export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/time/time_27 /tmp/time_27_Ranking;cd /tmp/time_27_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_27_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath build/classes/:build/tests/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_27_Ranking;

/************************/
org.joda.time.chrono.ZonedChronology:208 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:212 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:215 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:218 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:223 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ZonedChronology:224 -> 0.0 (ep: 77, ef: 0, np: 11136, nf: 79)
org.joda.time.chrono.ISOYearOfEraDateTimeField:87 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.chrono.ISOYearOfEraDateTimeField:91 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.field.ZeroIsMaxDateTimeField:101 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:445 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:446 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:448 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:449 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:451 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:452 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:454 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:455 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:457 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:458 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:460 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:461 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:463 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:464 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:466 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:467 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:469 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:470 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:472 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:473 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:475 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:476 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:478 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:485 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:486 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:488 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:489 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:491 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:492 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:494 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:495 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:497 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:498 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:500 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:501 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:503 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:504 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:506 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:507 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:509 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:510 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:512 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:513 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:515 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:516 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:518 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:519 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:521 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:522 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:524 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:525 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:527 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:528 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:530 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:531 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:533 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:534 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:536 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:537 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:539 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:540 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:542 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:543 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:545 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:546 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:548 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:549 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:551 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:552 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:555 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:558 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.AssembledChronology$Fields:562 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.chrono.BasicYearDateTimeField:111 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.chrono.BasicYearDateTimeField:115 -> 0.0 (ep: 520, ef: 0, np: 10693, nf: 79)
org.joda.time.chrono.BasicYearDateTimeField:119 -> 0.0 (ep: 935, ef: 0, np: 10278, nf: 79)
org.joda.time.field.ScaledDurationField:109 -> 0.0 (ep: 98, ef: 0, np: 11115, nf: 79)
org.joda.time.field.ScaledDurationField:147 -> 0.0 (ep: 73, ef: 0, np: 11140, nf: 79)
org.joda.time.field.ScaledDurationField:148 -> 0.0 (ep: 73, ef: 0, np: 11140, nf: 79)
org.joda.time.field.ScaledDurationField:149 -> 0.0 (ep: 73, ef: 0, np: 11140, nf: 79)
org.joda.time.field.ScaledDurationField:150 -> 0.0 (ep: 73, ef: 0, np: 11140, nf: 79)
org.joda.time.field.ScaledDurationField:151 -> 0.0 (ep: 73, ef: 0, np: 11140, nf: 79)
org.joda.time.field.UnsupportedDurationField:49 -> 0.0 (ep: 228, ef: 0, np: 10985, nf: 79)
org.joda.time.field.UnsupportedDurationField:50 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.field.UnsupportedDurationField:51 -> 0.0 (ep: 1, ef: 0, np: 11212, nf: 79)
org.joda.time.field.UnsupportedDurationField:53 -> 0.0 (ep: 228, ef: 0, np: 10985, nf: 79)
org.joda.time.field.UnsupportedDurationField:55 -> 0.0 (ep: 228, ef: 0, np: 10985, nf: 79)
org.joda.time.field.UnsupportedDurationField:56 -> 0.0 (ep: 5, ef: 0, np: 11208, nf: 79)
org.joda.time.field.UnsupportedDurationField:57 -> 0.0 (ep: 5, ef: 0, np: 11208, nf: 79)
org.joda.time.field.UnsupportedDurationField:59 -> 0.0 (ep: 228, ef: 0, np: 10985, nf: 79)
org.joda.time.field.UnsupportedDurationField:92 -> 0.0 (ep: 236, ef: 0, np: 10977, nf: 79)
org.joda.time.field.UnsupportedDurationField:218 -> 0.0 (ep: 80, ef: 0, np: 11133, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:95 -> 0.0 (ep: 53, ef: 0, np: 11160, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:98 -> 0.0 (ep: 53, ef: 0, np: 11160, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:110 -> 0.0 (ep: 53, ef: 0, np: 11160, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:112 -> 0.0 (ep: 8, ef: 0, np: 11205, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:114 -> 0.0 (ep: 8, ef: 0, np: 11205, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:117 -> 0.0 (ep: 8, ef: 0, np: 11205, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:119 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:183 -> 0.0 (ep: 53, ef: 0, np: 11160, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:184 -> 0.0 (ep: 53, ef: 0, np: 11160, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:187 -> 0.0 (ep: 53, ef: 0, np: 11160, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:188 -> 0.0 (ep: 53, ef: 0, np: 11160, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:192 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:193 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:194 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:195 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:196 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:200 -> 0.0 (ep: 43, ef: 0, np: 11170, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:201 -> 0.0 (ep: 43, ef: 0, np: 11170, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:202 -> 0.0 (ep: 43, ef: 0, np: 11170, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:203 -> 0.0 (ep: 43, ef: 0, np: 11170, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:204 -> 0.0 (ep: 43, ef: 0, np: 11170, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:205 -> 0.0 (ep: 43, ef: 0, np: 11170, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder:209 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.chrono.BasicWeekyearDateTimeField:220 -> 0.0 (ep: 69, ef: 0, np: 11144, nf: 79)
org.joda.time.chrono.BasicWeekyearDateTimeField:224 -> 0.0 (ep: 61, ef: 0, np: 11152, nf: 79)
org.joda.time.field.OffsetDateTimeField:165 -> 0.0 (ep: 42, ef: 0, np: 11171, nf: 79)
org.joda.time.field.OffsetDateTimeField:174 -> 0.0 (ep: 140, ef: 0, np: 11073, nf: 79)
org.joda.time.field.OffsetDateTimeField:183 -> 0.0 (ep: 146, ef: 0, np: 11067, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$OfYear:482 -> 0.0 (ep: 40, ef: 0, np: 11173, nf: 79)
org.joda.time.chrono.JulianChronology:114 -> 0.0 (ep: 44, ef: 0, np: 11169, nf: 79)
org.joda.time.chrono.JulianChronology:132 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.JulianChronology:133 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.chrono.JulianChronology:142 -> 0.0 (ep: 8, ef: 0, np: 11205, nf: 79)
org.joda.time.chrono.JulianChronology:143 -> 0.0 (ep: 2, ef: 0, np: 11211, nf: 79)
org.joda.time.chrono.JulianChronology:145 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.chrono.JulianChronology:146 -> 0.0 (ep: 7, ef: 0, np: 11206, nf: 79)
org.joda.time.chrono.JulianChronology:149 -> 0.0 (ep: 8, ef: 0, np: 11205, nf: 79)
org.joda.time.chrono.JulianChronology:185 -> 0.0 (ep: 65, ef: 0, np: 11148, nf: 79)
org.joda.time.chrono.JulianChronology:241 -> 0.0 (ep: 329, ef: 0, np: 10884, nf: 79)
org.joda.time.chrono.JulianChronology:245 -> 0.0 (ep: 329, ef: 0, np: 10884, nf: 79)
org.joda.time.chrono.JulianChronology:249 -> 0.0 (ep: 13, ef: 0, np: 11200, nf: 79)
org.joda.time.chrono.JulianChronology:257 -> 0.0 (ep: 13, ef: 0, np: 11200, nf: 79)
org.joda.time.chrono.JulianChronology:265 -> 0.0 (ep: 19, ef: 0, np: 11194, nf: 79)
org.joda.time.chrono.JulianChronology:266 -> 0.0 (ep: 13, ef: 0, np: 11200, nf: 79)
org.joda.time.chrono.JulianChronology:268 -> 0.0 (ep: 13, ef: 0, np: 11200, nf: 79)
org.joda.time.chrono.JulianChronology:269 -> 0.0 (ep: 13, ef: 0, np: 11200, nf: 79)
org.joda.time.chrono.JulianChronology:271 -> 0.0 (ep: 19, ef: 0, np: 11194, nf: 79)
org.joda.time.chrono.GJDayOfWeekDateTimeField:94 -> 0.0 (ep: 140, ef: 0, np: 11073, nf: 79)
org.joda.time.field.DelegatedDateTimeField:80 -> 0.0 (ep: 68, ef: 0, np: 11145, nf: 79)
org.joda.time.field.DelegatedDateTimeField:88 -> 0.0 (ep: 23, ef: 0, np: 11190, nf: 79)
org.joda.time.field.DelegatedDateTimeField:192 -> 0.0 (ep: 23, ef: 0, np: 11190, nf: 79)
org.joda.time.field.DelegatedDateTimeField:196 -> 0.0 (ep: 41, ef: 0, np: 11172, nf: 79)
org.joda.time.field.DelegatedDateTimeField:208 -> 0.0 (ep: 20, ef: 0, np: 11193, nf: 79)
org.joda.time.field.DelegatedDateTimeField:212 -> 0.0 (ep: 66, ef: 0, np: 11147, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1341 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1342 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1343 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1344 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1347 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1348 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1349 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1350 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1351 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1353 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1354 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1355 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1356 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1359 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1360 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1364 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1367 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1370 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1371 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1372 -> 0.0 (ep: 40, ef: 0, np: 11173, nf: 79)
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone:1375 -> 0.0 (ep: 46, ef: 0, np: 11167, nf: 79)
org.joda.time.chrono.BaseChronology:660 -> 0.0 (ep: 183, ef: 0, np: 11030, nf: 79)
org.joda.time.convert.AbstractConverter:158 -> 0.0 (ep: 30, ef: 0, np: 11183, nf: 79)
org.joda.time.convert.LongConverter:77 -> 0.0 (ep: 193, ef: 0, np: 11020, nf: 79)
org.joda.time.convert.AbstractConverter:67 -> 0.0 (ep: 189, ef: 0, np: 11024, nf: 79)
org.joda.time.chrono.ISOChronology:97 -> 0.0 (ep: 120, ef: 0, np: 11093, nf: 79)
org.joda.time.chrono.ISOChronology:190 -> 0.0 (ep: 1299, ef: 0, np: 9914, nf: 79)
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType:509 -> 0.0 (ep: 585, ef: 0, np: 10628, nf: 79)
org.joda.time.TimeOfDay:428 -> 0.0 (ep: 630, ef: 0, np: 10583, nf: 79)
org.joda.time.TimeOfDay:441 -> 0.0 (ep: 436, ef: 0, np: 10777, nf: 79)
org.joda.time.TimeOfDay:443 -> 0.0 (ep: 391, ef: 0, np: 10822, nf: 79)
org.joda.time.TimeOfDay:445 -> 0.0 (ep: 391, ef: 0, np: 10822, nf: 79)
org.joda.time.TimeOfDay:447 -> 0.0 (ep: 391, ef: 0, np: 10822, nf: 79)
org.joda.time.TimeOfDay:449 -> 0.0 (ep: 427, ef: 0, np: 10786, nf: 79)
org.joda.time.TimeOfDay:463 -> 0.0 (ep: 456, ef: 0, np: 10757, nf: 79)
org.joda.time.DateTimeUtils$SystemMillisProvider:399 -> 0.0 (ep: 190, ef: 0, np: 11023, nf: 79)
org.joda.time.DateTimeUtils:56 -> 0.0 (ep: 1100, ef: 0, np: 10113, nf: 79)
org.joda.time.convert.AbstractConverter:101 -> 0.0 (ep: 186, ef: 0, np: 11027, nf: 79)
org.joda.time.convert.AbstractConverter:102 -> 0.0 (ep: 186, ef: 0, np: 11027, nf: 79)
org.joda.time.field.BaseDateTimeField:758 -> 0.0 (ep: 1543, ef: 0, np: 9670, nf: 79)
org.joda.time.field.BaseDateTimeField:772 -> 0.0 (ep: 1531, ef: 0, np: 9682, nf: 79)
org.joda.time.field.BaseDateTimeField:804 -> 0.0 (ep: 1528, ef: 0, np: 9685, nf: 79)
org.joda.time.field.BaseDateTimeField:818 -> 0.0 (ep: 1513, ef: 0, np: 9700, nf: 79)
org.joda.time.base.AbstractPartial:105 -> 0.0 (ep: 1645, ef: 0, np: 9568, nf: 79)
org.joda.time.base.BasePartial:249 -> 0.0 (ep: 1471, ef: 0, np: 9742, nf: 79)
org.joda.time.chrono.BaseChronology:183 -> 0.0 (ep: 1477, ef: 0, np: 9736, nf: 79)
org.joda.time.chrono.BaseChronology:184 -> 0.0 (ep: 1477, ef: 0, np: 9736, nf: 79)
org.joda.time.chrono.BaseChronology:185 -> 0.0 (ep: 1477, ef: 0, np: 9736, nf: 79)
org.joda.time.chrono.BaseChronology:186 -> 0.0 (ep: 1477, ef: 0, np: 9736, nf: 79)
org.joda.time.chrono.BaseChronology:187 -> 0.0 (ep: 1477, ef: 0, np: 9736, nf: 79)
org.joda.time.chrono.BaseChronology:192 -> 0.0 (ep: 1471, ef: 0, np: 9742, nf: 79)
org.joda.time.chrono.BaseChronology:199 -> 0.0 (ep: 1468, ef: 0, np: 9745, nf: 79)
org.joda.time.chrono.BaseChronology:200 -> 0.0 (ep: 1468, ef: 0, np: 9745, nf: 79)
org.joda.time.chrono.BaseChronology:201 -> 0.0 (ep: 1468, ef: 0, np: 9745, nf: 79)
org.joda.time.chrono.BaseChronology:202 -> 0.0 (ep: 1468, ef: 0, np: 9745, nf: 79)
org.joda.time.chrono.BaseChronology:207 -> 0.0 (ep: 1468, ef: 0, np: 9745, nf: 79)
org.joda.time.chrono.BaseChronology:213 -> 0.0 (ep: 1465, ef: 0, np: 9748, nf: 79)
org.joda.time.chrono.BaseChronology:223 -> 0.0 (ep: 780, ef: 0, np: 10433, nf: 79)
org.joda.time.chrono.BaseChronology:224 -> 0.0 (ep: 780, ef: 0, np: 10433, nf: 79)
org.joda.time.chrono.BaseChronology:225 -> 0.0 (ep: 780, ef: 0, np: 10433, nf: 79)
org.joda.time.chrono.BaseChronology:226 -> 0.0 (ep: 780, ef: 0, np: 10433, nf: 79)
org.joda.time.chrono.BaseChronology:228 -> 0.0 (ep: 780, ef: 0, np: 10433, nf: 79)
org.joda.time.convert.AbstractConverter:82 -> 0.0 (ep: 528, ef: 0, np: 10685, nf: 79)
org.joda.time.chrono.BasicChronology:196 -> 0.0 (ep: 492, ef: 0, np: 10721, nf: 79)
org.joda.time.chrono.JulianChronology:50 -> 0.0 (ep: 75, ef: 0, np: 11138, nf: 79)
org.joda.time.convert.LongConverter:67 -> 0.0 (ep: 6, ef: 0, np: 11207, nf: 79)
org.joda.time.DateTime:454 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.chrono.LimitChronology:67 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.chrono.LimitChronology:71 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.chrono.LimitChronology:72 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.chrono.LimitChronology:74 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.chrono.LimitChronology:81 -> 0.0 (ep: 17, ef: 0, np: 11196, nf: 79)
org.joda.time.chrono.LimitChronology:209 -> 0.0 (ep: 50, ef: 0, np: 11163, nf: 79)
org.joda.time.chrono.LimitChronology:213 -> 0.0 (ep: 50, ef: 0, np: 11163, nf: 79)
org.joda.time.chrono.LimitChronology:214 -> 0.0 (ep: 50, ef: 0, np: 11163, nf: 79)
org.joda.time.chrono.LimitChronology:215 -> 0.0 (ep: 50, ef: 0, np: 11163, nf: 79)
org.joda.time.chrono.LimitChronology:216 -> 0.0 (ep: 50, ef: 0, np: 11163, nf: 79)
org.joda.time.chrono.LimitChronology:217 -> 0.0 (ep: 50, ef: 0, np: 11163, nf: 79)
org.joda.time.chrono.LimitChronology:218 -> 0.0 (ep: 50, ef: 0, np: 11163, nf: 79)
org.joda.time.chrono.LimitChronology:219 -> 0.0 (ep: 50, ef: 0, np: 11163, nf: 79)
org.joda.time.chrono.LimitChronology:221 -> 0.0 (ep: 50, ef: 0, np: 11163, nf: 79)
org.joda.time.chrono.LimitChronology:222 -> 0.0 (ep: 50, ef: 0, np: 11163, nf: 79)
