Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8
java.lang.ClassCastException: spoon.support.reflect.code.CtInvocationImpl cannot be cast to spoon.reflect.code.CtBlock
	at spoon.support.reflect.code.CtStatementImpl.insertBefore(CtStatementImpl.java:163)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion.getSize(AbstractRegion.java:199)
	at org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane.getSize(AbstractSubHyperplane.java:27)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion$1.compare(AbstractRegion.java:23)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion$1.compare(AbstractRegion.java:21)
	at java.util.TreeMap.put(TreeMap.java:545)
	at java.util.TreeSet.add(TreeSet.java:255)
	at java.util.AbstractCollection.addAll(AbstractCollection.java:342)
	at java.util.TreeSet.addAll(TreeSet.java:312)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion.<init>(AbstractRegion.java:28)
	at org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet.<init>(PolyhedronsSet.java:12)
	at org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest.testIssue780(PolyhedronsSetTest.java:280)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at xxl.java.junit.JUnitSingleTestRunner.call(JUnitSingleTestRunner.java:22)
	at xxl.java.junit.JUnitSingleTestRunner.call(JUnitSingleTestRunner.java:10)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple.encode(OrderedTuple.java:90)
	at org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple.<init>(OrderedTuple.java:57)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet$ComparableSegment.<init>(PolygonsSet.java:176)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet$SegmentsBuilder.addContribution(PolygonsSet.java:241)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet$SegmentsBuilder.visitInternalNode(PolygonsSet.java:220)
	at org.apache.commons.math3.geometry.partitioning.BSPTree.visit(BSPTree.java:112)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.getVertices(PolygonsSet.java:82)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.computeGeometricalProperties(PolygonsSet.java:36)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion.getSize(AbstractRegion.java:199)
	at org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane.getSize(AbstractSubHyperplane.java:27)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion$1.compare(AbstractRegion.java:23)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion$1.compare(AbstractRegion.java:21)
	at java.util.TreeMap.put(TreeMap.java:545)
	at java.util.TreeSet.add(TreeSet.java:255)
	at java.util.AbstractCollection.addAll(AbstractCollection.java:342)
	at java.util.TreeSet.addAll(TreeSet.java:312)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion.<init>(AbstractRegion.java:28)
	at org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet.<init>(PolyhedronsSet.java:12)
	at org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest.testIssue780(PolyhedronsSetTest.java:280)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at xxl.java.junit.JUnitSingleTestRunner.call(JUnitSingleTestRunner.java:22)
	at xxl.java.junit.JUnitSingleTestRunner.call(JUnitSingleTestRunner.java:10)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple.encode(OrderedTuple.java:76)
	at org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple.<init>(OrderedTuple.java:57)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet$ComparableSegment.<init>(PolygonsSet.java:181)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.followLoop(PolygonsSet.java:144)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.getVertices(PolygonsSet.java:87)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.computeGeometricalProperties(PolygonsSet.java:36)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion.getSize(AbstractRegion.java:199)
	at org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane.getSize(AbstractSubHyperplane.java:27)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion$1.compare(AbstractRegion.java:23)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion$1.compare(AbstractRegion.java:21)
	at java.util.TreeMap.put(TreeMap.java:545)
	at java.util.TreeSet.add(TreeSet.java:255)
	at java.util.AbstractCollection.addAll(AbstractCollection.java:342)
	at java.util.TreeSet.addAll(TreeSet.java:312)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion.<init>(AbstractRegion.java:28)
	at org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet.<init>(PolyhedronsSet.java:12)
	at org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest.testIssue780(PolyhedronsSetTest.java:280)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at xxl.java.junit.JUnitSingleTestRunner.call(JUnitSingleTestRunner.java:22)
	at xxl.java.junit.JUnitSingleTestRunner.call(JUnitSingleTestRunner.java:10)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple.encode(OrderedTuple.java:90)
	at org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple.<init>(OrderedTuple.java:57)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet$ComparableSegment.<init>(PolygonsSet.java:181)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.followLoop(PolygonsSet.java:144)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.getVertices(PolygonsSet.java:87)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.computeGeometricalProperties(PolygonsSet.java:36)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion.getSize(AbstractRegion.java:199)
	at org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane.getSize(AbstractSubHyperplane.java:27)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion$1.compare(AbstractRegion.java:23)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion$1.compare(AbstractRegion.java:21)
	at java.util.TreeMap.put(TreeMap.java:545)
	at java.util.TreeSet.add(TreeSet.java:255)
	at java.util.AbstractCollection.addAll(AbstractCollection.java:342)
	at java.util.TreeSet.addAll(TreeSet.java:312)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion.<init>(AbstractRegion.java:28)
	at org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet.<init>(PolyhedronsSet.java:12)
	at org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest.testIssue780(PolyhedronsSetTest.java:280)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at xxl.java.junit.JUnitSingleTestRunner.call(JUnitSingleTestRunner.java:22)
	at xxl.java.junit.JUnitSingleTestRunner.call(JUnitSingleTestRunner.java:10)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple.encode(OrderedTuple.java:76)
	at org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple.<init>(OrderedTuple.java:57)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet$ComparableSegment.<init>(PolygonsSet.java:181)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.followLoop(PolygonsSet.java:145)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.getVertices(PolygonsSet.java:87)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.computeGeometricalProperties(PolygonsSet.java:36)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion.getSize(AbstractRegion.java:199)
	at org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane.getSize(AbstractSubHyperplane.java:27)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion$1.compare(AbstractRegion.java:23)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion$1.compare(AbstractRegion.java:21)
	at java.util.TreeMap.put(TreeMap.java:545)
	at java.util.TreeSet.add(TreeSet.java:255)
	at java.util.AbstractCollection.addAll(AbstractCollection.java:342)
	at java.util.TreeSet.addAll(TreeSet.java:312)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion.<init>(AbstractRegion.java:28)
	at org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet.<init>(PolyhedronsSet.java:12)
	at org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest.testIssue780(PolyhedronsSetTest.java:280)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at xxl.java.junit.JUnitSingleTestRunner.call(JUnitSingleTestRunner.java:22)
	at xxl.java.junit.JUnitSingleTestRunner.call(JUnitSingleTestRunner.java:10)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple.encode(OrderedTuple.java:90)
	at org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple.<init>(OrderedTuple.java:57)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet$ComparableSegment.<init>(PolygonsSet.java:181)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.followLoop(PolygonsSet.java:145)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.getVertices(PolygonsSet.java:87)
	at org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet.computeGeometricalProperties(PolygonsSet.java:36)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion.getSize(AbstractRegion.java:199)
	at org.apache.commons.math3.geometry.partitioning.AbstractSubHyperplane.getSize(AbstractSubHyperplane.java:27)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion$1.compare(AbstractRegion.java:23)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion$1.compare(AbstractRegion.java:21)
	at java.util.TreeMap.put(TreeMap.java:545)
	at java.util.TreeSet.add(TreeSet.java:255)
	at java.util.AbstractCollection.addAll(AbstractCollection.java:342)
	at java.util.TreeSet.addAll(TreeSet.java:312)
	at org.apache.commons.math3.geometry.partitioning.AbstractRegion.<init>(AbstractRegion.java:28)
	at org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSet.<init>(PolyhedronsSet.java:12)
	at org.apache.commons.math3.geometry.euclidean.threed.PolyhedronsSetTest.testIssue780(PolyhedronsSetTest.java:280)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
