export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_100 /tmp/math_100_Ranking;cd /tmp/math_100_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_100_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_100_Ranking;

/************************/
Executed tests:   1179
Successful tests: 1144
Failed tests:     35

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:556 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:560 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:561 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:562 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:564 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:565 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:566 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:567 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:568 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:569 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:572 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:573 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:574 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:575 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:577 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:580 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:581 -> 0.0 (ep: 13, ef: 0, np: 1131, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:582 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:583 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:587 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:617 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:618 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:619 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:620 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:622 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:623 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:627 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:631 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:632 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:633 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:634 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:636 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:641 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:642 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:643 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:647 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:650 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:651 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:652 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:653 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:654 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:655 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:656 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:657 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:658 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:663 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:664 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:665 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:666 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:669 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:670 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:671 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:672 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:673 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:681 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:682 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:683 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:689 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:690 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:691 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:694 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:698 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:699 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:700 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:701 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:702 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:703 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:705 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:710 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:711 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:714 -> 0.0 (ep: 18, ef: 0, np: 1126, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:741 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:742 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:743 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:744 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:745 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:746 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:748 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:752 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:755 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:756 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:757 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:758 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:759 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:760 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:761 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:762 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:764 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:768 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:769 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:770 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:773 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:774 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:775 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:777 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:778 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:779 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:782 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:783 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:784 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:785 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:786 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:789 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:790 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:793 -> 0.0 (ep: 33, ef: 0, np: 1111, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:794 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:795 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:796 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:797 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:799 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:800 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:801 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:817 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:818 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:819 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:820 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:821 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:822 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:824 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:825 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:826 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:829 -> 0.0 (ep: 32, ef: 0, np: 1112, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:359 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:485 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:486 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:487 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:489 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:490 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:491 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:492 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:493 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:494 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:496 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:497 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:498 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:500 -> 0.0 (ep: 16, ef: 0, np: 1128, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:807 -> 0.0 (ep: 28, ef: 0, np: 1116, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:809 -> 0.0 (ep: 28, ef: 0, np: 1116, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:281 -> 0.0 (ep: 8, ef: 0, np: 1136, nf: 35)
org.apache.commons.math.estimation.AbstractEstimator:100 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.estimation.LevenbergMarquardtEstimator:252 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.stat.StatUtils:88 -> 0.0 (ep: 2, ef: 0, np: 1142, nf: 35)
org.apache.commons.math.stat.StatUtils:232 -> 0.0 (ep: 20, ef: 0, np: 1124, nf: 35)
org.apache.commons.math.stat.StatUtils:313 -> 0.0 (ep: 20, ef: 0, np: 1124, nf: 35)
org.apache.commons.math.stat.StatUtils:565 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:566 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:567 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.stat.StatUtils:570 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:571 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:572 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:574 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:589 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:606 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:607 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:608 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:609 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:610 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:611 -> 0.0 (ep: 1, ef: 0, np: 1143, nf: 35)
org.apache.commons.math.stat.StatUtils:613 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:614 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:615 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:616 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.StatUtils:618 -> 0.0 (ep: 4, ef: 0, np: 1140, nf: 35)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:101 -> 0.0 (ep: 100, ef: 0, np: 1044, nf: 35)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:102 -> 0.0 (ep: 100, ef: 0, np: 1044, nf: 35)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:103 -> 0.0 (ep: 100, ef: 0, np: 1044, nf: 35)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:104 -> 0.0 (ep: 100, ef: 0, np: 1044, nf: 35)
org.apache.commons.math.stat.descriptive.moment.FirstMoment:105 -> 0.0 (ep: 100, ef: 0, np: 1044, nf: 35)
org.apache.commons.math.stat.descriptive.rank.Percentile:235 -> 0.0 (ep: 61, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.stat.descriptive.rank.Percentile:238 -> 0.0 (ep: 61, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.stat.descriptive.rank.Percentile:239 -> 0.0 (ep: 61, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:177 -> 0.0 (ep: 58, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:178 -> 0.0 (ep: 58, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:180 -> 0.0 (ep: 58, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:199 -> 0.0 (ep: 26, ef: 0, np: 1118, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:202 -> 0.0 (ep: 26, ef: 0, np: 1118, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:227 -> 0.0 (ep: 52, ef: 0, np: 1092, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:229 -> 0.0 (ep: 52, ef: 0, np: 1092, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:230 -> 0.0 (ep: 52, ef: 0, np: 1092, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:231 -> 0.0 (ep: 52, ef: 0, np: 1092, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:233 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:234 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:235 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:236 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:239 -> 0.0 (ep: 52, ef: 0, np: 1092, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:271 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:273 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:274 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:276 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:277 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:278 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:279 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:280 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:281 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:282 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:283 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:285 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:286 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:287 -> 0.0 (ep: 44, ef: 0, np: 1100, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Variance:293 -> 0.0 (ep: 46, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.stat.descriptive.summary.Sum:106 -> 0.0 (ep: 64, ef: 0, np: 1080, nf: 35)
org.apache.commons.math.stat.descriptive.summary.Sum:107 -> 0.0 (ep: 64, ef: 0, np: 1080, nf: 35)
org.apache.commons.math.stat.descriptive.summary.Sum:108 -> 0.0 (ep: 64, ef: 0, np: 1080, nf: 35)
org.apache.commons.math.stat.descriptive.summary.Sum:109 -> 0.0 (ep: 64, ef: 0, np: 1080, nf: 35)
org.apache.commons.math.stat.descriptive.summary.Sum:110 -> 0.0 (ep: 64, ef: 0, np: 1080, nf: 35)
org.apache.commons.math.stat.descriptive.summary.Sum:113 -> 0.0 (ep: 64, ef: 0, np: 1080, nf: 35)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:76 -> 0.0 (ep: 89, ef: 0, np: 1055, nf: 35)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:77 -> 0.0 (ep: 89, ef: 0, np: 1055, nf: 35)
org.apache.commons.math.stat.descriptive.moment.SecondMoment:78 -> 0.0 (ep: 89, ef: 0, np: 1055, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Mean:140 -> 0.0 (ep: 61, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Mean:141 -> 0.0 (ep: 61, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Mean:142 -> 0.0 (ep: 61, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.stat.descriptive.moment.Mean:145 -> 0.0 (ep: 61, ef: 0, np: 1083, nf: 35)
