export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_98 /tmp/math_98_Ranking;cd /tmp/math_98_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_98_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_98_Ranking;

/************************/
Executed tests:   1094
Successful tests: 1058
Failed tests:     36

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.ode.SwitchState:204 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:205 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:206 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:226 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchState:239 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:240 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:242 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:244 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchState:245 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchState:246 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchState:248 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:249 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:251 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:258 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:272 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:273 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState:276 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchState:277 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.SwitchState:279 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchState:280 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchState:282 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchState:42 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.ode.TestProblemFactory:46 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:108 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:109 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:250 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:251 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:263 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:276 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:282 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:283 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.ode.RungeKuttaIntegrator:284 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.ode.TestProblemAbstract:156 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:59 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:61 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:110 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:113 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:114 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:115 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:116 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:117 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:118 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:120 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:125 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:127 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:128 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:129 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:143 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:145 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:162 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:178 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:179 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:191 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:192 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:194 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:211 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:212 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.ode.SwitchingFunctionsHandler:214 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.ode.SwitchState$1:168 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.ode.SwitchState$1:169 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.ode.TestProblem4$Bounce:106 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.TestProblem4$Bounce:111 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.TestProblem4$Bounce:112 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.TestProblem4$Bounce:116 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.TestProblem4$Bounce:117 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.TestProblem4$Stop:129 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.ode.TestProblem4$Stop:133 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.analysis.BrentSolver:186 -> 0.0 (ep: 16, ef: 0, np: 1042, nf: 36)
org.apache.commons.math.analysis.BrentSolver:187 -> 0.0 (ep: 16, ef: 0, np: 1042, nf: 36)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:160 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:161 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:185 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.analysis.UnivariateRealSolverImpl:186 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.util.MathUtils:278 -> 0.0 (ep: 43, ef: 0, np: 1015, nf: 36)
org.apache.commons.math.util.MathUtils:459 -> 0.0 (ep: 44, ef: 0, np: 1014, nf: 36)
org.apache.commons.math.util.MathUtils:460 -> 0.0 (ep: 44, ef: 0, np: 1014, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:76 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:83 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:90 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:97 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:104 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:111 -> 0.0 (ep: 5, ef: 0, np: 1053, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:118 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:130 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:133 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:136 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:137 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:151 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:152 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:153 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:154 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:155 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:156 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:157 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.TestUtils:133 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.TestUtils:134 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.TestUtils:135 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.TestUtils:136 -> 0.0 (ep: 20, ef: 0, np: 1038, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:131 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.stat.descriptive.StatisticalSummaryValues:134 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:105 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:108 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:109 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:110 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:111 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:112 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:115 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:119 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:120 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:121 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:122 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:123 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:125 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:126 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:129 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:130 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:131 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:135 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:136 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:137 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:138 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:139 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:144 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:145 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:153 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:156 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:157 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:162 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:165 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:166 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:168 -> 0.0 (ep: 12, ef: 0, np: 1046, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:172 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:189 -> 0.0 (ep: 16, ef: 0, np: 1042, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:216 -> 0.0 (ep: 18, ef: 0, np: 1040, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:217 -> 0.0 (ep: 18, ef: 0, np: 1040, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:218 -> 0.0 (ep: 18, ef: 0, np: 1040, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:221 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:222 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:223 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:224 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:225 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:226 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:227 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:230 -> 0.0 (ep: 17, ef: 0, np: 1041, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:417 -> 0.0 (ep: 33, ef: 0, np: 1025, nf: 36)
org.apache.commons.math.estimation.EstimatedParameter:107 -> 0.0 (ep: 15, ef: 0, np: 1043, nf: 36)
org.apache.commons.math.estimation.WeightedMeasurement:146 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.estimation.WeightedMeasurement:147 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.estimation.WeightedMeasurement:155 -> 0.0 (ep: 16, ef: 0, np: 1042, nf: 36)
org.apache.commons.math.estimation.SimpleEstimationProblem:67 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.estimation.SimpleEstimationProblem:68 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.estimation.SimpleEstimationProblem:69 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.estimation.SimpleEstimationProblem:70 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.estimation.SimpleEstimationProblem:72 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.estimation.SimpleEstimationProblem:75 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.estimation.SimpleEstimationProblem:84 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.estimation.SimpleEstimationProblem:91 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.estimation.SimpleEstimationProblem:92 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.estimation.SimpleEstimationProblem:99 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.estimation.SimpleEstimationProblem:100 -> 0.0 (ep: 13, ef: 0, np: 1045, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:57 -> 0.0 (ep: 14, ef: 0, np: 1044, nf: 36)
org.apache.commons.math.estimation.EstimatedParameter:93 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.SimpleEstimationProblem:57 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.estimation.GaussNewtonEstimator:161 -> 0.0 (ep: 4, ef: 0, np: 1054, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:731 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:732 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:857 -> 0.0 (ep: 7, ef: 0, np: 1051, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:973 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.linear.RealMatrixImpl:974 -> 0.0 (ep: 10, ef: 0, np: 1048, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:142 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:143 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:144 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:145 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:146 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:148 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:162 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:165 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:166 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:167 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:168 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:169 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:170 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:171 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:172 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:173 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:175 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:176 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:182 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:201 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:202 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:203 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:207 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:208 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:209 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:210 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:211 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.estimation.AbstractEstimator:213 -> 0.0 (ep: 2, ef: 0, np: 1056, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:136 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:137 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:145 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:146 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:170 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:171 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:225 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:237 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:238 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:242 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:250 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:251 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:255 -> 0.0 (ep: 9, ef: 0, np: 1049, nf: 36)
org.apache.commons.math.analysis.SimpsonIntegrator:63 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.SimpsonIntegrator:66 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.SimpsonIntegrator:67 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.SimpsonIntegrator:68 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.SimpsonIntegrator:101 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.SimpsonIntegrator:103 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.SimpsonIntegrator:104 -> 0.0 (ep: 1, ef: 0, np: 1057, nf: 36)
org.apache.commons.math.analysis.SimpsonIntegrator:108 -> 0.0 (ep: 3, ef: 0, np: 1055, nf: 36)
org.apache.commons.math.analysis.SinFunction:37 -> 0.0 (ep: 26, ef: 0, np: 1032, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:127 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:128 -> 0.0 (ep: 6, ef: 0, np: 1052, nf: 36)
