export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cp -r /home/tdurieux/projects/chart/chart_8 /tmp/chart_8_Kali;cd /tmp/chart_8_Kali;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
/home/tdurieux/defects4j-repair/src/python/core/../../../results/Chart/8/Kali/result
cd /tmp/chart_8_Kali;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";time java  -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/astor.jar fr.inria.main.evolution.MainjGenProg -mode statement-remove -location . -dependencies lib/ -failing org.jfree.data.time.junit.WeekTests: -package org.jfree -jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ -javacompliancelevel 4 -maxgen 1000000 -seed 10 -maxtime 60  -scope local  -stopfirst true -flthreshold 0 -population 1 -srcjavafolder source/ -srctestfolder tests/ -binjavafolder build/ -bintestfolder build-tests/;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_8_Kali;

End Repair Loops: Found solution
Solution stored at: ./outputMutation//MainjGenProg-.//src/

Number solutions:1967
f (sol): 0.0, [Variant id: 3 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1443 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1444 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1445 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1446 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1447 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1448 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1449 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1450 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1451 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1452 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1453 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1455 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1457 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1459 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1461 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1463 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1465 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1466 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1467 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1468 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1469 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1470 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1471 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1472 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1473 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1475 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1476 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1477 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1478 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1479 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1480 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1481 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1482 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1483 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1485 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1486 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1487 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1488 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1489 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1490 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1491 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1492 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1493 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1495 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1496 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1497 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1498 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1499 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1500 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1501 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1502 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1503 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1504 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1505 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1506 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1507 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1508 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1509 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1510 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1511 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1512 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1513 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1514 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1515 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1517 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1518 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1519 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1520 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1521 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1523 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1525 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1527 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1529 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1531 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1533 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1534 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1535 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1536 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1537 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1538 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1539 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1540 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1541 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1542 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1543 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1544 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1545 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1546 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1547 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1549 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1550 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1551 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1552 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1553 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1554 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1555 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1556 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1557 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1559 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1561 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1563 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1564 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1565 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1566 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1567 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1569 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1571 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1572 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1573 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1574 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1575 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1577 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1579 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1580 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1581 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1582 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1583 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1585 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1587 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1588 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1589 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1590 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1591 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1593 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1595 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1597 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1599 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1601 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1603 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1605 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1607 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1609 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1611 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1613 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1615 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1616 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1617 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1618 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1619 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1620 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1621 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1623 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1625 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1626 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1627 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1629 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1630 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1631 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1632 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1633 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1634 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1635 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1636 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1637 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1639 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1640 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1641 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1642 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1643 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1644 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1645 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1647 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1649 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1650 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1651 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1652 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1653 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1654 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1655 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1657 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1659 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1661 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1662 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1663 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1664 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1665 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1666 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1667 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1668 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1669 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1670 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1671 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1672 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1673 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1675 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1677 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1679 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1680 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1681 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1682 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1683 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1685 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1686 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1687 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1688 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1689 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1691 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1692 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1693 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1695 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1697 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1699 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1701 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1703 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1704 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1705 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1706 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1707 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1709 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1710 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1711 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1712 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1713 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1715 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1717 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1718 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1719 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1721 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1723 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1724 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1725 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1726 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1727 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1728 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1729 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1731 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1733 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1735 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1737 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1738 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1739 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1741 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1743 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1744 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1745 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1746 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1747 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1749 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1751 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1753 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1755 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1756 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1757 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1758 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1759 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1760 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1761 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1762 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1763 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1764 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1765 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1766 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1767 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1768 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1769 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1770 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1771 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1773 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1775 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1777 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1779 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1781 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1782 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1783 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1784 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1785 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1786 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1787 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1789 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1791 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1792 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1793 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1794 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1795 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1796 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1797 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1798 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1799 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1800 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1801 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1802 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1803 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1804 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1805 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1806 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1807 (SOL) , #gens: 894, #ops: 1, parent:1]
f (sol): 0.0, [Variant id: 1808 (SOL) , #gens: 894, #ops: 1, parent:1]
