export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_40 /tmp/math_40_Ranking;cd /tmp/math_40_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_40_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_40_Ranking;

/************************/
Executed tests:   3199
Successful tests: 3198
Failed tests:     1

org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest#testIssue716
org.apache.commons.math.exception.TooManyEvaluationsException: illegal state: maximal count (100) exceeded: evaluations
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.incrementEvaluationCount(BaseAbstractUnivariateRealSolver.java:296)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.computeObjectiveValue(BaseAbstractUnivariateRealSolver.java:153)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.doSolve(BracketingNthOrderBrentSolver.java:283)
	at org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver.solve(BaseAbstractUnivariateRealSolver.java:190)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver.solve(BracketingNthOrderBrentSolver.java:394)
	at org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest.testIssue716(BracketingNthOrderBrentSolverTest.java:93)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:393 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3197, nf: 0)
org.apache.commons.math.linear.AbstractRealMatrix$1:259 -> 0.0 (ep: 67, ef: 0, np: 3131, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix$1:263 -> 0.0 (ep: 67, ef: 0, np: 3131, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:88 -> 0.0 (ep: 71, ef: 0, np: 3127, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:90 -> 0.0 (ep: 71, ef: 0, np: 3127, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:91 -> 0.0 (ep: 71, ef: 0, np: 3127, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:92 -> 0.0 (ep: 71, ef: 0, np: 3127, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:93 -> 0.0 (ep: 71, ef: 0, np: 3127, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:94 -> 0.0 (ep: 71, ef: 0, np: 3127, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:95 -> 0.0 (ep: 71, ef: 0, np: 3127, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:99 -> 0.0 (ep: 71, ef: 0, np: 3127, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:133 -> 0.0 (ep: 86, ef: 0, np: 3112, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:135 -> 0.0 (ep: 86, ef: 0, np: 3112, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:136 -> 0.0 (ep: 86, ef: 0, np: 3112, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:137 -> 0.0 (ep: 86, ef: 0, np: 3112, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:138 -> 0.0 (ep: 86, ef: 0, np: 3112, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:139 -> 0.0 (ep: 86, ef: 0, np: 3112, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:140 -> 0.0 (ep: 86, ef: 0, np: 3112, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:141 -> 0.0 (ep: 86, ef: 0, np: 3112, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:142 -> 0.0 (ep: 86, ef: 0, np: 3112, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:143 -> 0.0 (ep: 86, ef: 0, np: 3112, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:145 -> 0.0 (ep: 86, ef: 0, np: 3112, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:149 -> 0.0 (ep: 86, ef: 0, np: 3112, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:232 -> 0.0 (ep: 67, ef: 0, np: 3131, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:580 -> 0.0 (ep: 133, ef: 0, np: 3065, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:581 -> 0.0 (ep: 133, ef: 0, np: 3065, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:582 -> 0.0 (ep: 133, ef: 0, np: 3065, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:583 -> 0.0 (ep: 133, ef: 0, np: 3065, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:593 -> 0.0 (ep: 133, ef: 0, np: 3065, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:851 -> 0.0 (ep: 137, ef: 0, np: 3061, nf: 1)
org.apache.commons.math.util.FastMath:3064 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.util.FastMath:3065 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:635 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:636 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:637 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:638 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:641 -> 0.0 (ep: 4, ef: 0, np: 3194, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:529 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:515 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:517 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:519 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:540 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.linear.MatrixUtils:201 -> 0.0 (ep: 18, ef: 0, np: 3180, nf: 1)
org.apache.commons.math.linear.MatrixUtils:202 -> 0.0 (ep: 18, ef: 0, np: 3180, nf: 1)
org.apache.commons.math.linear.MatrixUtils:203 -> 0.0 (ep: 18, ef: 0, np: 3180, nf: 1)
org.apache.commons.math.linear.MatrixUtils:205 -> 0.0 (ep: 18, ef: 0, np: 3180, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:612 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:623 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition$1:588 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition$1:589 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:550 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:551 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:554 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:570 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:571 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:572 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:574 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:577 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:582 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:583 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:592 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:593 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.SingularValueDecomposition:54 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.linear.MatrixUtils:416 -> 0.0 (ep: 35, ef: 0, np: 3163, nf: 1)
org.apache.commons.math.linear.MatrixUtils:417 -> 0.0 (ep: 35, ef: 0, np: 3163, nf: 1)
org.apache.commons.math.linear.MatrixUtils:418 -> 0.0 (ep: 35, ef: 0, np: 3163, nf: 1)
org.apache.commons.math.linear.MatrixUtils:423 -> 0.0 (ep: 35, ef: 0, np: 3163, nf: 1)
org.apache.commons.math.linear.MatrixUtils:424 -> 0.0 (ep: 35, ef: 0, np: 3163, nf: 1)
org.apache.commons.math.linear.MatrixUtils:425 -> 0.0 (ep: 35, ef: 0, np: 3163, nf: 1)
org.apache.commons.math.linear.MatrixUtils:431 -> 0.0 (ep: 35, ef: 0, np: 3163, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:425 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:426 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:428 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:429 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:430 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:431 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.linear.Array2DRowRealMatrix:434 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.linear.AbstractRealMatrix:865 -> 0.0 (ep: 15, ef: 0, np: 3183, nf: 1)
org.apache.commons.math.fraction.Fraction:319 -> 0.0 (ep: 26, ef: 0, np: 3172, nf: 1)
org.apache.commons.math.fraction.Fraction:353 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:383 -> 0.0 (ep: 201, ef: 0, np: 2997, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:384 -> 0.0 (ep: 201, ef: 0, np: 2997, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:385 -> 0.0 (ep: 201, ef: 0, np: 2997, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:386 -> 0.0 (ep: 157, ef: 0, np: 3041, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:390 -> 0.0 (ep: 157, ef: 0, np: 3041, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:397 -> 0.0 (ep: 198, ef: 0, np: 3000, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:398 -> 0.0 (ep: 194, ef: 0, np: 3004, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:400 -> 0.0 (ep: 198, ef: 0, np: 3000, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:401 -> 0.0 (ep: 198, ef: 0, np: 3000, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:404 -> 0.0 (ep: 198, ef: 0, np: 3000, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:405 -> 0.0 (ep: 198, ef: 0, np: 3000, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:407 -> 0.0 (ep: 30, ef: 0, np: 3168, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:408 -> 0.0 (ep: 30, ef: 0, np: 3168, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:409 -> 0.0 (ep: 30, ef: 0, np: 3168, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:411 -> 0.0 (ep: 198, ef: 0, np: 3000, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:417 -> 0.0 (ep: 198, ef: 0, np: 3000, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:423 -> 0.0 (ep: 198, ef: 0, np: 3000, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:424 -> 0.0 (ep: 190, ef: 0, np: 3008, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:427 -> 0.0 (ep: 198, ef: 0, np: 3000, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:428 -> 0.0 (ep: 189, ef: 0, np: 3009, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:430 -> 0.0 (ep: 197, ef: 0, np: 3001, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:433 -> 0.0 (ep: 198, ef: 0, np: 3000, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:436 -> 0.0 (ep: 198, ef: 0, np: 3000, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:437 -> 0.0 (ep: 198, ef: 0, np: 3000, nf: 1)
org.apache.commons.math.fraction.Fraction:555 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.fraction.Fraction:597 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:292 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:293 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:295 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:297 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:361 -> 0.0 (ep: 28, ef: 0, np: 3170, nf: 1)
org.apache.commons.math.fraction.Fraction:369 -> 0.0 (ep: 29, ef: 0, np: 3169, nf: 1)
org.apache.commons.math.fraction.Fraction:406 -> 0.0 (ep: 25, ef: 0, np: 3173, nf: 1)
org.apache.commons.math.fraction.Fraction:409 -> 0.0 (ep: 25, ef: 0, np: 3173, nf: 1)
org.apache.commons.math.fraction.Fraction:431 -> 0.0 (ep: 47, ef: 0, np: 3151, nf: 1)
org.apache.commons.math.fraction.Fraction:440 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:477 -> 0.0 (ep: 62, ef: 0, np: 3136, nf: 1)
org.apache.commons.math.fraction.Fraction:478 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.fraction.Fraction:481 -> 0.0 (ep: 62, ef: 0, np: 3136, nf: 1)
org.apache.commons.math.fraction.Fraction:484 -> 0.0 (ep: 59, ef: 0, np: 3139, nf: 1)
org.apache.commons.math.fraction.Fraction:489 -> 0.0 (ep: 56, ef: 0, np: 3142, nf: 1)
org.apache.commons.math.fraction.Fraction:490 -> 0.0 (ep: 56, ef: 0, np: 3142, nf: 1)
org.apache.commons.math.fraction.Fraction:492 -> 0.0 (ep: 56, ef: 0, np: 3142, nf: 1)
org.apache.commons.math.fraction.Fraction:493 -> 0.0 (ep: 56, ef: 0, np: 3142, nf: 1)
org.apache.commons.math.fraction.Fraction:494 -> 0.0 (ep: 56, ef: 0, np: 3142, nf: 1)
org.apache.commons.math.fraction.Fraction:502 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.fraction.Fraction:504 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.fraction.Fraction:506 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.fraction.Fraction:509 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.fraction.Fraction:510 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.fraction.Fraction:513 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.fraction.Fraction:514 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.fraction.Fraction:515 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.fraction.Fraction:518 -> 0.0 (ep: 8, ef: 0, np: 3190, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:61 -> 0.0 (ep: 41, ef: 0, np: 3157, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:62 -> 0.0 (ep: 41, ef: 0, np: 3157, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:63 -> 0.0 (ep: 2, ef: 0, np: 3196, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:65 -> 0.0 (ep: 41, ef: 0, np: 3157, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:606 -> 0.0 (ep: 65, ef: 0, np: 3133, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:607 -> 0.0 (ep: 65, ef: 0, np: 3133, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:608 -> 0.0 (ep: 5, ef: 0, np: 3193, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:610 -> 0.0 (ep: 65, ef: 0, np: 3133, nf: 1)
org.apache.commons.math.fraction.Fraction:454 -> 0.0 (ep: 28, ef: 0, np: 3170, nf: 1)
org.apache.commons.math.fraction.Fraction:463 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:678 -> 0.0 (ep: 29, ef: 0, np: 3169, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:679 -> 0.0 (ep: 29, ef: 0, np: 3169, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:680 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.util.ArithmeticUtils:682 -> 0.0 (ep: 28, ef: 0, np: 3170, nf: 1)
org.apache.commons.math.fraction.Fraction:650 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.fraction.Fraction:651 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.fraction.Fraction:652 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.fraction.Fraction:653 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:656 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:658 -> 0.0 (ep: 3, ef: 0, np: 3195, nf: 1)
org.apache.commons.math.fraction.Fraction:417 -> 0.0 (ep: 25, ef: 0, np: 3173, nf: 1)
org.apache.commons.math.fraction.Fraction:333 -> 0.0 (ep: 147, ef: 0, np: 3051, nf: 1)
org.apache.commons.math.fraction.Fraction:334 -> 0.0 (ep: 56, ef: 0, np: 3142, nf: 1)
org.apache.commons.math.fraction.Fraction:336 -> 0.0 (ep: 115, ef: 0, np: 3083, nf: 1)
org.apache.commons.math.fraction.Fraction:339 -> 0.0 (ep: 115, ef: 0, np: 3083, nf: 1)
org.apache.commons.math.fraction.Fraction:340 -> 0.0 (ep: 115, ef: 0, np: 3083, nf: 1)
org.apache.commons.math.fraction.Fraction:612 -> 0.0 (ep: 53, ef: 0, np: 3145, nf: 1)
org.apache.commons.math.fraction.Fraction:613 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:616 -> 0.0 (ep: 53, ef: 0, np: 3145, nf: 1)
org.apache.commons.math.fraction.Fraction:617 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:620 -> 0.0 (ep: 53, ef: 0, np: 3145, nf: 1)
org.apache.commons.math.fraction.Fraction:621 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:623 -> 0.0 (ep: 53, ef: 0, np: 3145, nf: 1)
org.apache.commons.math.fraction.Fraction:624 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:629 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:630 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:633 -> 0.0 (ep: 53, ef: 0, np: 3145, nf: 1)
org.apache.commons.math.fraction.Fraction:634 -> 0.0 (ep: 53, ef: 0, np: 3145, nf: 1)
org.apache.commons.math.fraction.Fraction:635 -> 0.0 (ep: 53, ef: 0, np: 3145, nf: 1)
org.apache.commons.math.fraction.Fraction:636 -> 0.0 (ep: 53, ef: 0, np: 3145, nf: 1)
org.apache.commons.math.fraction.Fraction:307 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:308 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:309 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:398 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:388 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:534 -> 0.0 (ep: 52, ef: 0, np: 3146, nf: 1)
org.apache.commons.math.fraction.Fraction:537 -> 0.0 (ep: 52, ef: 0, np: 3146, nf: 1)
org.apache.commons.math.fraction.Fraction:538 -> 0.0 (ep: 30, ef: 0, np: 3168, nf: 1)
org.apache.commons.math.fraction.Fraction:542 -> 0.0 (ep: 52, ef: 0, np: 3146, nf: 1)
org.apache.commons.math.fraction.Fraction:543 -> 0.0 (ep: 52, ef: 0, np: 3146, nf: 1)
org.apache.commons.math.fraction.Fraction:544 -> 0.0 (ep: 52, ef: 0, np: 3146, nf: 1)
org.apache.commons.math.fraction.Fraction:569 -> 0.0 (ep: 24, ef: 0, np: 3174, nf: 1)
org.apache.commons.math.fraction.Fraction:570 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:572 -> 0.0 (ep: 24, ef: 0, np: 3174, nf: 1)
org.apache.commons.math.fraction.Fraction:573 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:576 -> 0.0 (ep: 24, ef: 0, np: 3174, nf: 1)
org.apache.commons.math.fraction.Fraction:585 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:535 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:343 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.fraction.Fraction:378 -> 0.0 (ep: 6, ef: 0, np: 3192, nf: 1)
org.apache.commons.math.fraction.Fraction:407 -> 0.0 (ep: 1, ef: 0, np: 3197, nf: 1)
org.apache.commons.math.analysis.SinFunction:37 -> 0.0 (ep: 63, ef: 0, np: 3135, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:110 -> 0.0 (ep: 14, ef: 0, np: 3184, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:117 -> 0.0 (ep: 32, ef: 0, np: 3166, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:118 -> 0.0 (ep: 32, ef: 0, np: 3166, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:132 -> 0.0 (ep: 32, ef: 0, np: 3166, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:133 -> 0.0 (ep: 32, ef: 0, np: 3166, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:134 -> 0.0 (ep: 32, ef: 0, np: 3166, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:135 -> 0.0 (ep: 32, ef: 0, np: 3166, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:140 -> 0.0 (ep: 32, ef: 0, np: 3166, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:143 -> 0.0 (ep: 32, ef: 0, np: 3166, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:148 -> 0.0 (ep: 29, ef: 0, np: 3169, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:151 -> 0.0 (ep: 26, ef: 0, np: 3172, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:152 -> 0.0 (ep: 26, ef: 0, np: 3172, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:153 -> 0.0 (ep: 26, ef: 0, np: 3172, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:157 -> 0.0 (ep: 26, ef: 0, np: 3172, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:162 -> 0.0 (ep: 26, ef: 0, np: 3172, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:163 -> 0.0 (ep: 26, ef: 0, np: 3172, nf: 1)
org.apache.commons.math.analysis.solvers.BaseSecantSolver:168 -> 0.0 (ep: 26, ef: 0, np: 3172, nf: 1)
