export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_4 /tmp/math_4_Ranking;cd /tmp/math_4_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_4_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_4_Ranking;

/************************/
Executed tests:   5014
Successful tests: 5012
Failed tests:     2

org.apache.commons.math3.geometry.euclidean.threed.SubLineTest#testIntersectionNotIntersecting
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.threed.Line.getAbscissa(Line.java:114)
	at org.apache.commons.math3.geometry.euclidean.threed.Line.toSubSpace(Line.java:129)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLine.intersection(SubLine.java:116)
	at org.apache.commons.math3.geometry.euclidean.threed.SubLineTest.testIntersectionNotIntersecting(SubLineTest.java:160)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math3.geometry.euclidean.twod.SubLineTest#testIntersectionParallel
java.lang.NullPointerException
	at org.apache.commons.math3.geometry.euclidean.twod.Line.toSubSpace(Line.java:182)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLine.intersection(SubLine.java:120)
	at org.apache.commons.math3.geometry.euclidean.twod.SubLineTest.testIntersectionParallel(SubLineTest.java:151)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.geometry.euclidean.threed.SubLine:113 -> 0.2672612419124244 (ep: 6, ef: 1, np: 5006, nf: 1)
org.apache.commons.math3.linear.BlockRealMatrix:1467 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1468 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1469 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1472 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1475 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1541 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1542 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1543 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1544 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1545 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1546 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1547 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1548 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1549 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1550 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1551 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1552 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1553 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1554 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1555 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1556 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1557 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:1562 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:72 -> 0.0 (ep: 33, ef: 0, np: 4979, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:72 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.MatrixUtils:506 -> 0.0 (ep: 52, ef: 0, np: 4960, nf: 2)
org.apache.commons.math3.linear.MatrixUtils:507 -> 0.0 (ep: 52, ef: 0, np: 4960, nf: 2)
org.apache.commons.math3.linear.MatrixUtils:508 -> 0.0 (ep: 52, ef: 0, np: 4960, nf: 2)
org.apache.commons.math3.linear.MatrixUtils:513 -> 0.0 (ep: 52, ef: 0, np: 4960, nf: 2)
org.apache.commons.math3.linear.MatrixUtils:514 -> 0.0 (ep: 52, ef: 0, np: 4960, nf: 2)
org.apache.commons.math3.linear.MatrixUtils:515 -> 0.0 (ep: 52, ef: 0, np: 4960, nf: 2)
org.apache.commons.math3.linear.MatrixUtils:521 -> 0.0 (ep: 52, ef: 0, np: 4960, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:395 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:396 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:397 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:398 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:399 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:400 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:401 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:404 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.linear.DefaultRealMatrixChangingVisitor:34 -> 0.0 (ep: 20, ef: 0, np: 4992, nf: 2)
org.apache.commons.math3.linear.DefaultRealMatrixChangingVisitor:43 -> 0.0 (ep: 20, ef: 0, np: 4992, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix:348 -> 0.0 (ep: 32, ef: 0, np: 4980, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix:349 -> 0.0 (ep: 32, ef: 0, np: 4980, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix:350 -> 0.0 (ep: 32, ef: 0, np: 4980, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix:351 -> 0.0 (ep: 32, ef: 0, np: 4980, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix:356 -> 0.0 (ep: 32, ef: 0, np: 4980, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix:357 -> 0.0 (ep: 32, ef: 0, np: 4980, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix:363 -> 0.0 (ep: 32, ef: 0, np: 4980, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix:387 -> 0.0 (ep: 32, ef: 0, np: 4980, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix:880 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:331 -> 0.0 (ep: 53, ef: 0, np: 4959, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:332 -> 0.0 (ep: 53, ef: 0, np: 4959, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:336 -> 0.0 (ep: 47, ef: 0, np: 4965, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:384 -> 0.0 (ep: 38, ef: 0, np: 4974, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:385 -> 0.0 (ep: 38, ef: 0, np: 4974, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:386 -> 0.0 (ep: 38, ef: 0, np: 4974, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:389 -> 0.0 (ep: 36, ef: 0, np: 4976, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:393 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:394 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:395 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:396 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:397 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:398 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:400 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:401 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:402 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:403 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:406 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:409 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:410 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:411 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:413 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:414 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:415 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:416 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:417 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:418 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:421 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:422 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:425 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:426 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:427 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:428 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:429 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:435 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:436 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:437 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:438 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:439 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:440 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:441 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:442 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:443 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:444 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:447 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:448 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:449 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:450 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:451 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:452 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:458 -> 0.0 (ep: 30, ef: 0, np: 4982, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix$4:376 -> 0.0 (ep: 32, ef: 0, np: 4980, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix$4:377 -> 0.0 (ep: 32, ef: 0, np: 4980, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix$4:378 -> 0.0 (ep: 32, ef: 0, np: 4980, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix$4:383 -> 0.0 (ep: 32, ef: 0, np: 4980, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix$4:384 -> 0.0 (ep: 32, ef: 0, np: 4980, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:446 -> 0.0 (ep: 29, ef: 0, np: 4983, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:447 -> 0.0 (ep: 29, ef: 0, np: 4983, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:449 -> 0.0 (ep: 29, ef: 0, np: 4983, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:450 -> 0.0 (ep: 29, ef: 0, np: 4983, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:451 -> 0.0 (ep: 29, ef: 0, np: 4983, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:452 -> 0.0 (ep: 29, ef: 0, np: 4983, nf: 2)
org.apache.commons.math3.linear.Array2DRowRealMatrix:455 -> 0.0 (ep: 29, ef: 0, np: 4983, nf: 2)
org.apache.commons.math3.linear.AbstractRealMatrix:903 -> 0.0 (ep: 29, ef: 0, np: 4983, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:341 -> 0.0 (ep: 21, ef: 0, np: 4991, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:342 -> 0.0 (ep: 21, ef: 0, np: 4991, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:343 -> 0.0 (ep: 21, ef: 0, np: 4991, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:346 -> 0.0 (ep: 19, ef: 0, np: 4993, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:350 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:351 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:354 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:356 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:357 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:358 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:359 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:361 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:363 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:364 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:369 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:370 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:371 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:372 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:373 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:374 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:375 -> 0.0 (ep: 16, ef: 0, np: 4996, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:379 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.RealVector:709 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.RealVector:710 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.RealVector:711 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.RealVector:712 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.RealVector:714 -> 0.0 (ep: 4, ef: 0, np: 5008, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:333 -> 0.0 (ep: 8, ef: 0, np: 5004, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:347 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:390 -> 0.0 (ep: 6, ef: 0, np: 5006, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:344 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.linear.QRDecomposition$Solver:387 -> 0.0 (ep: 2, ef: 0, np: 5010, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:537 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:539 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:542 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:543 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:545 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:546 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:548 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:549 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:550 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:551 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:552 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:555 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:558 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:559 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:560 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:561 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:562 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:563 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:564 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:565 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:566 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:567 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:568 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:569 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:570 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:571 -> 0.0 (ep: 15, ef: 0, np: 4997, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:575 -> 0.0 (ep: 15, ef: 0, np: 4997, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:576 -> 0.0 (ep: 15, ef: 0, np: 4997, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:578 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:579 -> 0.0 (ep: 15, ef: 0, np: 4997, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:580 -> 0.0 (ep: 15, ef: 0, np: 4997, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:582 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:583 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:588 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:592 -> 0.0 (ep: 17, ef: 0, np: 4995, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:668 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:671 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:675 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:676 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:677 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
org.apache.commons.math3.linear.BlockRealMatrix:678 -> 0.0 (ep: 5, ef: 0, np: 5007, nf: 2)
