export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_79 /tmp/math_79_Ranking;cd /tmp/math_79_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_79_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_79_Ranking;

/************************/
Executed tests:   2104
Successful tests: 2103
Failed tests:     1

org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testPerformClusterAnalysisDegenerate
java.lang.NullPointerException
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.assignPointsToClusters(KMeansPlusPlusClusterer.java:91)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer.cluster(KMeansPlusPlusClusterer.java:57)
	at org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest.testPerformClusterAnalysisDegenerate(KMeansPlusPlusClustererTest.java:109)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:56 -> 0.7071067811865475 (ep: 1, ef: 1, np: 2102, nf: 0)
org.apache.commons.math.stat.descriptive.moment.Mean:163 -> 0.0 (ep: 67, ef: 0, np: 2036, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:164 -> 0.0 (ep: 67, ef: 0, np: 2036, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Mean:166 -> 0.0 (ep: 67, ef: 0, np: 2036, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:140 -> 0.0 (ep: 22, ef: 0, np: 2081, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:147 -> 0.0 (ep: 18, ef: 0, np: 2085, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:149 -> 0.0 (ep: 22, ef: 0, np: 2081, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:175 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:194 -> 0.0 (ep: 14, ef: 0, np: 2089, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:203 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:204 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:205 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:206 -> 0.0 (ep: 8, ef: 0, np: 2095, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:211 -> 0.0 (ep: 10, ef: 0, np: 2093, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:255 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:279 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:280 -> 0.0 (ep: 7, ef: 0, np: 2096, nf: 1)
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:428 -> 0.0 (ep: 20, ef: 0, np: 2083, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:166 -> 0.0 (ep: 70, ef: 0, np: 2033, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:168 -> 0.0 (ep: 68, ef: 0, np: 2035, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:171 -> 0.0 (ep: 64, ef: 0, np: 2039, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:172 -> 0.0 (ep: 62, ef: 0, np: 2041, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:191 -> 0.0 (ep: 55, ef: 0, np: 2048, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:192 -> 0.0 (ep: 55, ef: 0, np: 2048, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:194 -> 0.0 (ep: 55, ef: 0, np: 2048, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:243 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:245 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:246 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:247 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:249 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:250 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:251 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:252 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:255 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:346 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:348 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:349 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:351 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:352 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:353 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:354 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:355 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:356 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:357 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:358 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:360 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:361 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:362 -> 0.0 (ep: 43, ef: 0, np: 2060, nf: 1)
org.apache.commons.math.stat.descriptive.moment.Variance:368 -> 0.0 (ep: 45, ef: 0, np: 2058, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:146 -> 0.0 (ep: 59, ef: 0, np: 2044, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:147 -> 0.0 (ep: 59, ef: 0, np: 2044, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:148 -> 0.0 (ep: 59, ef: 0, np: 2044, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:149 -> 0.0 (ep: 59, ef: 0, np: 2044, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:150 -> 0.0 (ep: 59, ef: 0, np: 2044, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:151 -> 0.0 (ep: 59, ef: 0, np: 2044, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:154 -> 0.0 (ep: 59, ef: 0, np: 2044, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:157 -> 0.0 (ep: 59, ef: 0, np: 2044, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:160 -> 0.0 (ep: 59, ef: 0, np: 2044, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:163 -> 0.0 (ep: 59, ef: 0, np: 2044, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:164 -> 0.0 (ep: 59, ef: 0, np: 2044, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:171 -> 0.0 (ep: 50, ef: 0, np: 2053, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:201 -> 0.0 (ep: 48, ef: 0, np: 2055, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:202 -> 0.0 (ep: 46, ef: 0, np: 2057, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:216 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:217 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:218 -> 0.0 (ep: 23, ef: 0, np: 2080, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:219 -> 0.0 (ep: 23, ef: 0, np: 2080, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:224 -> 0.0 (ep: 25, ef: 0, np: 2078, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:235 -> 0.0 (ep: 46, ef: 0, np: 2057, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:236 -> 0.0 (ep: 46, ef: 0, np: 2057, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:331 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:332 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:333 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:334 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:335 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:336 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:337 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:338 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:339 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:342 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.descriptive.SummaryStatistics:345 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:48 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:49 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:50 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:52 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:53 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:56 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:59 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:60 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:62 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:63 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:68 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:71 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:72 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:73 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:75 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:76 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:77 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:78 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:80 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:81 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:82 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:83 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:86 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:89 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:90 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:93 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:98 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:103 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:104 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:106 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:107 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:109 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:110 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:111 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:114 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:115 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:117 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:118 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:119 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:124 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:125 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:126 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:130 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:131 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:137 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:138 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:139 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:140 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:141 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:142 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:143 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:153 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:154 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:225 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:226 -> 0.0 (ep: 12, ef: 0, np: 2091, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:233 -> 0.0 (ep: 1, ef: 0, np: 2102, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:273 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:274 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:275 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:276 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:614 -> 0.0 (ep: 28, ef: 0, np: 2075, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:617 -> 0.0 (ep: 28, ef: 0, np: 2075, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:620 -> 0.0 (ep: 28, ef: 0, np: 2075, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:120 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:136 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:137 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:138 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:139 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:140 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:141 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:144 -> 0.0 (ep: 2, ef: 0, np: 2101, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:161 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:162 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:163 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:164 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:165 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:166 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:167 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:169 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:170 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:171 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:175 -> 0.0 (ep: 5, ef: 0, np: 2098, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:187 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:188 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:189 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:190 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:191 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:192 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:193 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:195 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:197 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:227 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:228 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:230 -> 0.0 (ep: 11, ef: 0, np: 2092, nf: 1)
org.apache.commons.math.stat.correlation.PearsonsCorrelation:280 -> 0.0 (ep: 9, ef: 0, np: 2094, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:122 -> 0.0 (ep: 26, ef: 0, np: 2077, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:123 -> 0.0 (ep: 26, ef: 0, np: 2077, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:124 -> 0.0 (ep: 26, ef: 0, np: 2077, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:126 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:127 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:128 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:129 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:130 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:131 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:132 -> 0.0 (ep: 24, ef: 0, np: 2079, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:134 -> 0.0 (ep: 26, ef: 0, np: 2077, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:135 -> 0.0 (ep: 26, ef: 0, np: 2077, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:136 -> 0.0 (ep: 26, ef: 0, np: 2077, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:138 -> 0.0 (ep: 26, ef: 0, np: 2077, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:139 -> 0.0 (ep: 23, ef: 0, np: 2080, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:141 -> 0.0 (ep: 26, ef: 0, np: 2077, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:298 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:301 -> 0.0 (ep: 21, ef: 0, np: 2082, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:304 -> 0.0 (ep: 19, ef: 0, np: 2084, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:337 -> 0.0 (ep: 23, ef: 0, np: 2080, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:351 -> 0.0 (ep: 15, ef: 0, np: 2088, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:354 -> 0.0 (ep: 15, ef: 0, np: 2088, nf: 1)
org.apache.commons.math.stat.regression.SimpleRegression:432 -> 0.0 (ep: 13, ef: 0, np: 2090, nf: 1)
