export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_23 /tmp/chart_23_Ranking;cd /tmp/chart_23_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_23_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_23_Ranking;

/************************/
Executed tests:   3259
Successful tests: 3257
Failed tests:     2

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests#testEquals
junit.framework.AssertionFailedError
	at junit.framework.Assert.fail(Assert.java:55)
	at junit.framework.Assert.assertTrue(Assert.java:22)
	at junit.framework.Assert.assertFalse(Assert.java:39)
	at junit.framework.Assert.assertFalse(Assert.java:47)
	at junit.framework.TestCase.assertFalse(TestCase.java:219)
	at org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals(MinMaxCategoryRendererTests.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.chart.renderer.category.MinMaxCategoryRenderer:170 -> 1.0 (ep: 0, ef: 2, np: 3257, nf: 0)
org.jfree.data.statistics.Statistics:299 -> 0.0 (ep: 16, ef: 0, np: 3241, nf: 2)
org.jfree.data.statistics.Statistics:312 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:313 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:315 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:316 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:318 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:319 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:321 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:322 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:323 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.data.statistics.Statistics:325 -> 0.0 (ep: 2, ef: 0, np: 3255, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:146 -> 0.0 (ep: 82, ef: 0, np: 3175, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:147 -> 0.0 (ep: 82, ef: 0, np: 3175, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:168 -> 0.0 (ep: 82, ef: 0, np: 3175, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:169 -> 0.0 (ep: 82, ef: 0, np: 3175, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:183 -> 0.0 (ep: 82, ef: 0, np: 3175, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:184 -> 0.0 (ep: 82, ef: 0, np: 3175, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:185 -> 0.0 (ep: 82, ef: 0, np: 3175, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:186 -> 0.0 (ep: 82, ef: 0, np: 3175, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:187 -> 0.0 (ep: 82, ef: 0, np: 3175, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:188 -> 0.0 (ep: 82, ef: 0, np: 3175, nf: 2)
org.jfree.chart.title.LegendItemBlockContainer:200 -> 0.0 (ep: 82, ef: 0, np: 3175, nf: 2)
org.jfree.chart.JFreeChart:457 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1136 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1140 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1146 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1147 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1149 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1152 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1153 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1154 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1157 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1171 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1186 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1187 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1188 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1190 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1191 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1194 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1202 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1203 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1204 -> 0.0 (ep: 104, ef: 0, np: 3153, nf: 2)
org.jfree.chart.JFreeChart:1205 -> 0.0 (ep: 104, ef: 0, np: 3153, nf: 2)
org.jfree.chart.JFreeChart:1207 -> 0.0 (ep: 104, ef: 0, np: 3153, nf: 2)
org.jfree.chart.JFreeChart:1210 -> 0.0 (ep: 104, ef: 0, np: 3153, nf: 2)
org.jfree.chart.JFreeChart:1212 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1215 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1216 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1219 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1221 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1223 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1225 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1240 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1241 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1242 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1245 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1246 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1251 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1254 -> 0.0 (ep: 104, ef: 0, np: 3153, nf: 2)
org.jfree.chart.JFreeChart:1257 -> 0.0 (ep: 104, ef: 0, np: 3153, nf: 2)
org.jfree.chart.JFreeChart:1258 -> 0.0 (ep: 104, ef: 0, np: 3153, nf: 2)
org.jfree.chart.JFreeChart:1261 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1282 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1285 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1288 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1289 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1290 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1291 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1294 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1295 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1298 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1301 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1302 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1303 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1304 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1313 -> 0.0 (ep: 104, ef: 0, np: 3153, nf: 2)
org.jfree.chart.JFreeChart:1314 -> 0.0 (ep: 104, ef: 0, np: 3153, nf: 2)
org.jfree.chart.JFreeChart:1315 -> 0.0 (ep: 104, ef: 0, np: 3153, nf: 2)
org.jfree.chart.JFreeChart:1317 -> 0.0 (ep: 104, ef: 0, np: 3153, nf: 2)
org.jfree.chart.JFreeChart:1318 -> 0.0 (ep: 104, ef: 0, np: 3153, nf: 2)
org.jfree.chart.JFreeChart:1320 -> 0.0 (ep: 104, ef: 0, np: 3153, nf: 2)
org.jfree.chart.JFreeChart:1341 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1342 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1346 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1373 -> 0.0 (ep: 48, ef: 0, np: 3209, nf: 2)
org.jfree.chart.JFreeChart:1391 -> 0.0 (ep: 48, ef: 0, np: 3209, nf: 2)
org.jfree.chart.JFreeChart:1392 -> 0.0 (ep: 48, ef: 0, np: 3209, nf: 2)
org.jfree.chart.JFreeChart:1393 -> 0.0 (ep: 48, ef: 0, np: 3209, nf: 2)
org.jfree.chart.JFreeChart:1394 -> 0.0 (ep: 48, ef: 0, np: 3209, nf: 2)
org.jfree.chart.JFreeChart:1395 -> 0.0 (ep: 48, ef: 0, np: 3209, nf: 2)
org.jfree.chart.JFreeChart:1539 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1540 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.JFreeChart:1546 -> 0.0 (ep: 106, ef: 0, np: 3151, nf: 2)
org.jfree.chart.plot.XYPlot:614 -> 0.0 (ep: 42, ef: 0, np: 3215, nf: 2)
org.jfree.chart.plot.XYPlot:673 -> 0.0 (ep: 62, ef: 0, np: 3195, nf: 2)
org.jfree.chart.plot.XYPlot:686 -> 0.0 (ep: 66, ef: 0, np: 3191, nf: 2)
org.jfree.chart.plot.XYPlot:687 -> 0.0 (ep: 66, ef: 0, np: 3191, nf: 2)
org.jfree.chart.plot.XYPlot:688 -> 0.0 (ep: 66, ef: 0, np: 3191, nf: 2)
org.jfree.chart.plot.XYPlot:690 -> 0.0 (ep: 66, ef: 0, np: 3191, nf: 2)
org.jfree.chart.plot.XYPlot:697 -> 0.0 (ep: 66, ef: 0, np: 3191, nf: 2)
org.jfree.chart.plot.XYPlot:778 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:818 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:854 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:855 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:856 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:857 -> 0.0 (ep: 132, ef: 0, np: 3125, nf: 2)
org.jfree.chart.plot.XYPlot:860 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:874 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:875 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:876 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:878 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:881 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:936 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:937 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:939 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:942 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:956 -> 0.0 (ep: 82, ef: 0, np: 3175, nf: 2)
org.jfree.chart.plot.XYPlot:997 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1036 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1050 -> 0.0 (ep: 86, ef: 0, np: 3171, nf: 2)
org.jfree.chart.plot.XYPlot:1051 -> 0.0 (ep: 86, ef: 0, np: 3171, nf: 2)
org.jfree.chart.plot.XYPlot:1052 -> 0.0 (ep: 84, ef: 0, np: 3173, nf: 2)
org.jfree.chart.plot.XYPlot:1054 -> 0.0 (ep: 86, ef: 0, np: 3171, nf: 2)
org.jfree.chart.plot.XYPlot:1061 -> 0.0 (ep: 86, ef: 0, np: 3171, nf: 2)
org.jfree.chart.plot.XYPlot:1154 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:1155 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:1156 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:1157 -> 0.0 (ep: 138, ef: 0, np: 3119, nf: 2)
org.jfree.chart.plot.XYPlot:1160 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:1174 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1175 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1176 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1178 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1181 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1236 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1237 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1239 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1242 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1267 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:1268 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:1269 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:1271 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:1316 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1348 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:1351 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:1352 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:1364 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:1367 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:1368 -> 0.0 (ep: 172, ef: 0, np: 3085, nf: 2)
org.jfree.chart.plot.XYPlot:1378 -> 0.0 (ep: 98, ef: 0, np: 3159, nf: 2)
org.jfree.chart.plot.XYPlot:1391 -> 0.0 (ep: 116, ef: 0, np: 3141, nf: 2)
org.jfree.chart.plot.XYPlot:1392 -> 0.0 (ep: 116, ef: 0, np: 3141, nf: 2)
org.jfree.chart.plot.XYPlot:1393 -> 0.0 (ep: 112, ef: 0, np: 3145, nf: 2)
org.jfree.chart.plot.XYPlot:1395 -> 0.0 (ep: 116, ef: 0, np: 3141, nf: 2)
org.jfree.chart.plot.XYPlot:1474 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1503 -> 0.0 (ep: 30, ef: 0, np: 3227, nf: 2)
org.jfree.chart.plot.XYPlot:1546 -> 0.0 (ep: 130, ef: 0, np: 3127, nf: 2)
org.jfree.chart.plot.XYPlot:1547 -> 0.0 (ep: 130, ef: 0, np: 3127, nf: 2)
org.jfree.chart.plot.XYPlot:1548 -> 0.0 (ep: 130, ef: 0, np: 3127, nf: 2)
org.jfree.chart.plot.XYPlot:1549 -> 0.0 (ep: 130, ef: 0, np: 3127, nf: 2)
org.jfree.chart.plot.XYPlot:1550 -> 0.0 (ep: 130, ef: 0, np: 3127, nf: 2)
org.jfree.chart.plot.XYPlot:1556 -> 0.0 (ep: 130, ef: 0, np: 3127, nf: 2)
org.jfree.chart.plot.XYPlot:1593 -> 0.0 (ep: 38, ef: 0, np: 3219, nf: 2)
org.jfree.chart.plot.XYPlot:1623 -> 0.0 (ep: 38, ef: 0, np: 3219, nf: 2)
org.jfree.chart.plot.XYPlot:1656 -> 0.0 (ep: 38, ef: 0, np: 3219, nf: 2)
org.jfree.chart.plot.XYPlot:1687 -> 0.0 (ep: 38, ef: 0, np: 3219, nf: 2)
org.jfree.chart.plot.XYPlot:1717 -> 0.0 (ep: 38, ef: 0, np: 3219, nf: 2)
org.jfree.chart.plot.XYPlot:1745 -> 0.0 (ep: 38, ef: 0, np: 3219, nf: 2)
org.jfree.chart.plot.XYPlot:1775 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1866 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1947 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:1971 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2397 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2398 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2399 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2400 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2416 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2421 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2437 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2438 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2439 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2440 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2441 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2446 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2463 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2468 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2484 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2485 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2486 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2487 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2488 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2492 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2515 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2516 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2517 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2522 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2527 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2528 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2530 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2531 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2532 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2534 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2539 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2540 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2542 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2546 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2549 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2550 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2551 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2553 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2554 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2555 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2583 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2584 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2585 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2586 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2588 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2589 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
org.jfree.chart.plot.XYPlot:2592 -> 0.0 (ep: 40, ef: 0, np: 3217, nf: 2)
