export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_49 /tmp/math_49_Ranking;cd /tmp/math_49_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_49_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_49_Ranking;

/************************/
Executed tests:   2954
Successful tests: 2953
Failed tests:     1

org.apache.commons.math.linear.SparseRealVectorTest#testConcurrentModification
org.apache.commons.math.MathRuntimeException$6: map has been modified while iterating
	at org.apache.commons.math.MathRuntimeException.createConcurrentModificationException(MathRuntimeException.java:373)
	at org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator.advance(OpenIntToDoubleHashMap.java:564)
	at org.apache.commons.math.linear.OpenMapRealVector.ebeMultiply(OpenMapRealVector.java:372)
	at org.apache.commons.math.linear.OpenMapRealVector.ebeMultiply(OpenMapRealVector.java:33)
	at org.apache.commons.math.linear.SparseRealVectorTest.testConcurrentModification(SparseRealVectorTest.java:1021)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.MathRuntimeException:132 -> 1.0 (ep: 0, ef: 1, np: 2953, nf: 0)
org.apache.commons.math.util.FastMath:573 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:575 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:577 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.util.FastMath:580 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.util.FastMath:584 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.analysis.solvers.BrentSolver:118 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.analysis.MonitoredFunction:34 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.MonitoredFunction:35 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.MonitoredFunction:38 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.MonitoredFunction:42 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.MonitoredFunction:43 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.solvers.BrentSolver:171 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.analysis.solvers.BrentSolver:172 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.analysis.solvers.BrentSolver:99 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.solvers.BrentSolver:110 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.util.Incrementor:85 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:296 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.exception.MathIllegalStateException:72 -> 0.0 (ep: 22, ef: 0, np: 2931, nf: 1)
org.apache.commons.math.exception.MaxCountExceededException:62 -> 0.0 (ep: 12, ef: 0, np: 2941, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:193 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:194 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:195 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:199 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:200 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:211 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:212 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:218 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:222 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:223 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:224 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:225 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:226 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:227 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:228 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:238 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:240 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:242 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:243 -> 0.0 (ep: 9, ef: 0, np: 2944, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:245 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:246 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:248 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:329 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:332 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:334 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:336 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:337 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:364 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:374 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:375 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:376 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:378 -> 0.0 (ep: 8, ef: 0, np: 2945, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:387 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:388 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:404 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:405 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:406 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:410 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.stat.ranking.TiesStrategy:39 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.ranking.NaNStrategy:36 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:70 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:71 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:74 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:75 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:78 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:79 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:83 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:87 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:98 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:100 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:101 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:104 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:117 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:121 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:126 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:128 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:129 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:132 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:149 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:153 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:154 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:156 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:158 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:160 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:161 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:166 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:167 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:169 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:256 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:258 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:259 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:261 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:262 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking$IntDoublePair:445 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking$IntDoublePair:453 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking$IntDoublePair:461 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking$IntDoublePair:419 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:230 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:231 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:234 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.stat.ranking.NaturalRanking:235 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:124 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:125 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.distribution.NormalDistributionImpl:128 -> 0.0 (ep: 10, ef: 0, np: 2943, nf: 1)
org.apache.commons.math.special.Erf:54 -> 0.0 (ep: 17, ef: 0, np: 2936, nf: 1)
org.apache.commons.math.special.Erf:57 -> 0.0 (ep: 17, ef: 0, np: 2936, nf: 1)
org.apache.commons.math.special.Erf:58 -> 0.0 (ep: 17, ef: 0, np: 2936, nf: 1)
org.apache.commons.math.special.Erf:59 -> 0.0 (ep: 15, ef: 0, np: 2938, nf: 1)
org.apache.commons.math.special.Erf:61 -> 0.0 (ep: 17, ef: 0, np: 2936, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:162 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:185 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:187 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:189 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:190 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:193 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:196 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:197 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:201 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:202 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:210 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:221 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:226 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:229 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:231 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:233 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:265 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:266 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:268 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.stat.inference.WilcoxonSignedRankTestImpl:269 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:71 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:74 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:86 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:87 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:92 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:93 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:95 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:96 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:99 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:102 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:103 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:104 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:107 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:108 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:109 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.OnePointCrossover:112 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.genetics.ChromosomePair:50 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.genetics.ChromosomePair:59 -> 0.0 (ep: 5, ef: 0, np: 2948, nf: 1)
org.apache.commons.math.genetics.GeneticAlgorithm:97 -> 0.0 (ep: 9, ef: 0, np: 2944, nf: 1)
org.apache.commons.math.genetics.BinaryChromosome:54 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.genetics.BinaryChromosome:55 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.genetics.BinaryChromosome:59 -> 0.0 (ep: 7, ef: 0, np: 2946, nf: 1)
org.apache.commons.math.genetics.BinaryChromosome:60 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.genetics.AbstractListChromosome:67 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.genetics.AbstractListChromosome:75 -> 0.0 (ep: 14, ef: 0, np: 2939, nf: 1)
org.apache.commons.math.genetics.DummyBinaryChromosome:36 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.geometry.euclidean.threed.RotationOrder:151 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$1:68 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$1:69 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$1:73 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$1:74 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid:65 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid:37 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid:37 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.util.FastMath:782 -> 0.0 (ep: 25, ef: 0, np: 2928, nf: 1)
org.apache.commons.math.util.FastMath:786 -> 0.0 (ep: 25, ef: 0, np: 2928, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid:81 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid:158 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid:37 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$Parametric:104 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$Parametric:105 -> 0.0 (ep: 1, ef: 0, np: 2952, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$Parametric:140 -> 0.0 (ep: 6, ef: 0, np: 2947, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$Parametric:143 -> 0.0 (ep: 4, ef: 0, np: 2949, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$Parametric:146 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$Parametric:141 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$Parametric:144 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$Parametric:122 -> 0.0 (ep: 3, ef: 0, np: 2950, nf: 1)
org.apache.commons.math.analysis.function.Sigmoid$1:71 -> 0.0 (ep: 2, ef: 0, np: 2951, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:459 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:519 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:521 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:524 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:525 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:527 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:528 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:530 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:531 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:532 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:533 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:534 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:537 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:540 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:541 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:542 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:543 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:544 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:545 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:546 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:547 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:548 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:549 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
org.apache.commons.math.linear.BlockRealMatrix:550 -> 0.0 (ep: 13, ef: 0, np: 2940, nf: 1)
