export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_77 /tmp/math_77_Ranking;cd /tmp/math_77_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_77_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_77_Ranking;

/************************/
Executed tests:   2129
Successful tests: 2127
Failed tests:     2

org.apache.commons.math.linear.ArrayRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<128.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.ArrayRealVectorTest.testBasicFunctions(ArrayRealVectorTest.java:1098)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math.linear.SparseRealVectorTest#testBasicFunctions
junit.framework.AssertionFailedError: compare values   expected:<6.0> but was:<-3.0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.TestCase.assertEquals(TestCase.java:244)
	at org.apache.commons.math.linear.SparseRealVectorTest.testBasicFunctions(SparseRealVectorTest.java:968)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.linear.ArrayRealVector:707 -> 0.7071067811865475 (ep: 0, ef: 1, np: 2127, nf: 1)
org.apache.commons.math.special.Gamma:108 -> 0.0 (ep: 109, ef: 0, np: 2018, nf: 2)
org.apache.commons.math.special.Gamma:109 -> 0.0 (ep: 109, ef: 0, np: 2018, nf: 2)
org.apache.commons.math.special.Gamma:113 -> 0.0 (ep: 112, ef: 0, np: 2015, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:77 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:78 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:80 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:81 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:83 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:87 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:106 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:109 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:112 -> 0.0 (ep: 4, ef: 0, np: 2123, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:126 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:140 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:153 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:154 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:155 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:159 -> 0.0 (ep: 3, ef: 0, np: 2124, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:169 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:173 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:174 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:181 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:191 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:195 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:196 -> 0.0 (ep: 12, ef: 0, np: 2115, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:203 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverFactoryImpl:38 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverFactoryImpl:50 -> 0.0 (ep: 22, ef: 0, np: 2105, nf: 2)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverFactory:52 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.distribution.AbstractContinuousDistribution$1:73 -> 0.0 (ep: 16, ef: 0, np: 2111, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:158 -> 0.0 (ep: 124, ef: 0, np: 2003, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:159 -> 0.0 (ep: 124, ef: 0, np: 2003, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:161 -> 0.0 (ep: 124, ef: 0, np: 2003, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:163 -> 0.0 (ep: 124, ef: 0, np: 2003, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:164 -> 0.0 (ep: 124, ef: 0, np: 2003, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:167 -> 0.0 (ep: 124, ef: 0, np: 2003, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:168 -> 0.0 (ep: 124, ef: 0, np: 2003, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:183 -> 0.0 (ep: 122, ef: 0, np: 2005, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:185 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:195 -> 0.0 (ep: 121, ef: 0, np: 2006, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:221 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:222 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:224 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:225 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:226 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:228 -> 0.0 (ep: 115, ef: 0, np: 2012, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:229 -> 0.0 (ep: 115, ef: 0, np: 2012, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:230 -> 0.0 (ep: 115, ef: 0, np: 2012, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:231 -> 0.0 (ep: 115, ef: 0, np: 2012, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:232 -> 0.0 (ep: 115, ef: 0, np: 2012, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:233 -> 0.0 (ep: 115, ef: 0, np: 2012, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:235 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:242 -> 0.0 (ep: 117, ef: 0, np: 2010, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:243 -> 0.0 (ep: 117, ef: 0, np: 2010, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:245 -> 0.0 (ep: 117, ef: 0, np: 2010, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:246 -> 0.0 (ep: 90, ef: 0, np: 2037, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:247 -> 0.0 (ep: 90, ef: 0, np: 2037, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:249 -> 0.0 (ep: 117, ef: 0, np: 2010, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:255 -> 0.0 (ep: 116, ef: 0, np: 2011, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:261 -> 0.0 (ep: 116, ef: 0, np: 2011, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:263 -> 0.0 (ep: 116, ef: 0, np: 2011, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:264 -> 0.0 (ep: 116, ef: 0, np: 2011, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:267 -> 0.0 (ep: 34, ef: 0, np: 2093, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:268 -> 0.0 (ep: 34, ef: 0, np: 2093, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:269 -> 0.0 (ep: 34, ef: 0, np: 2093, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:270 -> 0.0 (ep: 34, ef: 0, np: 2093, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:272 -> 0.0 (ep: 116, ef: 0, np: 2011, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:273 -> 0.0 (ep: 98, ef: 0, np: 2029, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:275 -> 0.0 (ep: 90, ef: 0, np: 2037, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:277 -> 0.0 (ep: 116, ef: 0, np: 2011, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:285 -> 0.0 (ep: 116, ef: 0, np: 2011, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:286 -> 0.0 (ep: 116, ef: 0, np: 2011, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:290 -> 0.0 (ep: 117, ef: 0, np: 2010, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:291 -> 0.0 (ep: 117, ef: 0, np: 2010, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:293 -> 0.0 (ep: 117, ef: 0, np: 2010, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:294 -> 0.0 (ep: 100, ef: 0, np: 2027, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:295 -> 0.0 (ep: 90, ef: 0, np: 2037, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:297 -> 0.0 (ep: 78, ef: 0, np: 2049, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:298 -> 0.0 (ep: 78, ef: 0, np: 2049, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:300 -> 0.0 (ep: 117, ef: 0, np: 2010, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:301 -> 0.0 (ep: 117, ef: 0, np: 2010, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:302 -> 0.0 (ep: 105, ef: 0, np: 2022, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:303 -> 0.0 (ep: 105, ef: 0, np: 2022, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:304 -> 0.0 (ep: 105, ef: 0, np: 2022, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:305 -> 0.0 (ep: 105, ef: 0, np: 2022, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:307 -> 0.0 (ep: 117, ef: 0, np: 2010, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:308 -> 0.0 (ep: 117, ef: 0, np: 2010, nf: 2)
org.apache.commons.math.special.Beta$1:134 -> 0.0 (ep: 56, ef: 0, np: 2071, nf: 2)
org.apache.commons.math.special.Beta$1:135 -> 0.0 (ep: 49, ef: 0, np: 2078, nf: 2)
org.apache.commons.math.special.Beta$1:136 -> 0.0 (ep: 49, ef: 0, np: 2078, nf: 2)
org.apache.commons.math.special.Beta$1:139 -> 0.0 (ep: 56, ef: 0, np: 2071, nf: 2)
org.apache.commons.math.special.Beta$1:140 -> 0.0 (ep: 56, ef: 0, np: 2071, nf: 2)
org.apache.commons.math.special.Beta$1:143 -> 0.0 (ep: 56, ef: 0, np: 2071, nf: 2)
org.apache.commons.math.special.Beta$1:148 -> 0.0 (ep: 56, ef: 0, np: 2071, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:145 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:146 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:151 -> 0.0 (ep: 15, ef: 0, np: 2112, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:242 -> 0.0 (ep: 7, ef: 0, np: 2120, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:243 -> 0.0 (ep: 7, ef: 0, np: 2120, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:256 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:257 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:305 -> 0.0 (ep: 30, ef: 0, np: 2097, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:157 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:252 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:253 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:282 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:283 -> 0.0 (ep: 11, ef: 0, np: 2116, nf: 2)
org.apache.commons.math.analysis.solvers.BrentSolver:296 -> 0.0 (ep: 38, ef: 0, np: 2089, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:263 -> 0.0 (ep: 19, ef: 0, np: 2108, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:170 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:192 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:158 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:159 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:164 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:284 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:285 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:298 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:299 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:107 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.distribution.FDistributionImpl:110 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:181 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:182 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:173 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:174 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.AbstractDistribution:61 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.distribution.AbstractDistribution:62 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.AbstractContinuousDistribution:63 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:211 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:217 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:223 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:228 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.AbstractDistribution:66 -> 0.0 (ep: 9, ef: 0, np: 2118, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:188 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:191 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:196 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:197 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:198 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:200 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:201 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.distribution.ContinuousDistributionAbstractTest:204 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.util.MathUtils:615 -> 0.0 (ep: 121, ef: 0, np: 2006, nf: 2)
org.apache.commons.math.util.MathUtils:616 -> 0.0 (ep: 121, ef: 0, np: 2006, nf: 2)
org.apache.commons.math.util.MathUtils:617 -> 0.0 (ep: 121, ef: 0, np: 2006, nf: 2)
org.apache.commons.math.util.MathUtils:618 -> 0.0 (ep: 50, ef: 0, np: 2077, nf: 2)
org.apache.commons.math.util.MathUtils:623 -> 0.0 (ep: 50, ef: 0, np: 2077, nf: 2)
org.apache.commons.math.util.MathUtils:630 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.util.MathUtils:631 -> 0.0 (ep: 116, ef: 0, np: 2011, nf: 2)
org.apache.commons.math.util.MathUtils:633 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.util.MathUtils:634 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.util.MathUtils:637 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.util.MathUtils:638 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.util.MathUtils:640 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.util.MathUtils:641 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.util.MathUtils:642 -> 0.0 (ep: 25, ef: 0, np: 2102, nf: 2)
org.apache.commons.math.util.MathUtils:644 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.util.MathUtils:651 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.util.MathUtils:657 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.util.MathUtils:658 -> 0.0 (ep: 100, ef: 0, np: 2027, nf: 2)
org.apache.commons.math.util.MathUtils:661 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.util.MathUtils:662 -> 0.0 (ep: 106, ef: 0, np: 2021, nf: 2)
org.apache.commons.math.util.MathUtils:664 -> 0.0 (ep: 117, ef: 0, np: 2010, nf: 2)
org.apache.commons.math.util.MathUtils:667 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.util.MathUtils:670 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.util.MathUtils:671 -> 0.0 (ep: 120, ef: 0, np: 2007, nf: 2)
org.apache.commons.math.fraction.Fraction:327 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.fraction.Fraction:370 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.Fraction:300 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.Fraction:301 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.Fraction:303 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.Fraction:305 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.Fraction:378 -> 0.0 (ep: 30, ef: 0, np: 2097, nf: 2)
org.apache.commons.math.fraction.Fraction:386 -> 0.0 (ep: 31, ef: 0, np: 2096, nf: 2)
org.apache.commons.math.fraction.Fraction:423 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.fraction.Fraction:427 -> 0.0 (ep: 21, ef: 0, np: 2106, nf: 2)
org.apache.commons.math.util.MathUtils:96 -> 0.0 (ep: 40, ef: 0, np: 2087, nf: 2)
org.apache.commons.math.util.MathUtils:97 -> 0.0 (ep: 40, ef: 0, np: 2087, nf: 2)
org.apache.commons.math.util.MathUtils:98 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.util.MathUtils:100 -> 0.0 (ep: 40, ef: 0, np: 2087, nf: 2)
org.apache.commons.math.util.MathUtils:831 -> 0.0 (ep: 57, ef: 0, np: 2070, nf: 2)
org.apache.commons.math.util.MathUtils:832 -> 0.0 (ep: 57, ef: 0, np: 2070, nf: 2)
org.apache.commons.math.util.MathUtils:833 -> 0.0 (ep: 5, ef: 0, np: 2122, nf: 2)
org.apache.commons.math.util.MathUtils:835 -> 0.0 (ep: 57, ef: 0, np: 2070, nf: 2)
org.apache.commons.math.MathRuntimeException:201 -> 0.0 (ep: 17, ef: 0, np: 2110, nf: 2)
org.apache.commons.math.fraction.Fraction:449 -> 0.0 (ep: 46, ef: 0, np: 2081, nf: 2)
org.apache.commons.math.fraction.Fraction:458 -> 0.0 (ep: 1, ef: 0, np: 2126, nf: 2)
org.apache.commons.math.fraction.Fraction:495 -> 0.0 (ep: 56, ef: 0, np: 2071, nf: 2)
org.apache.commons.math.fraction.Fraction:496 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
org.apache.commons.math.fraction.Fraction:499 -> 0.0 (ep: 56, ef: 0, np: 2071, nf: 2)
org.apache.commons.math.fraction.Fraction:502 -> 0.0 (ep: 53, ef: 0, np: 2074, nf: 2)
org.apache.commons.math.fraction.Fraction:507 -> 0.0 (ep: 50, ef: 0, np: 2077, nf: 2)
org.apache.commons.math.fraction.Fraction:508 -> 0.0 (ep: 50, ef: 0, np: 2077, nf: 2)
org.apache.commons.math.fraction.Fraction:510 -> 0.0 (ep: 50, ef: 0, np: 2077, nf: 2)
org.apache.commons.math.fraction.Fraction:511 -> 0.0 (ep: 50, ef: 0, np: 2077, nf: 2)
org.apache.commons.math.fraction.Fraction:512 -> 0.0 (ep: 50, ef: 0, np: 2077, nf: 2)
org.apache.commons.math.fraction.Fraction:520 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.fraction.Fraction:522 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.fraction.Fraction:524 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.fraction.Fraction:527 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.fraction.Fraction:528 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.fraction.Fraction:531 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.fraction.Fraction:532 -> 0.0 (ep: 8, ef: 0, np: 2119, nf: 2)
org.apache.commons.math.fraction.Fraction:533 -> 0.0 (ep: 2, ef: 0, np: 2125, nf: 2)
