export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/lang/lang_45 /tmp/lang_45_Ranking;cd /tmp/lang_45_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Lang/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/lang_45_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/tests/:lib/asm.jar:lib/cglib.jar:lib/commons-io.jar:lib/easymock.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/lang_45_Ranking;

/************************/
Executed tests:   1877
Successful tests: 1876
Failed tests:     1

org.apache.commons.lang.WordUtilsTest#testAbbreviate
java.lang.StringIndexOutOfBoundsException: String index out of range: 15
	at java.lang.String.substring(String.java:1907)
	at org.apache.commons.lang.WordUtils.abbreviate(WordUtils.java:627)
	at org.apache.commons.lang.WordUtilsTest.testAbbreviate(WordUtilsTest.java:390)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.lang.WordUtils:607 -> 1.0 (ep: 0, ef: 1, np: 1876, nf: 0)
org.apache.commons.lang.math.AbstractRangeTest:313 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:314 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:316 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:317 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:319 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:320 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:358 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.Range:359 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.Range:361 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest$InnerNumber:61 -> 0.0 (ep: 7, ef: 0, np: 1869, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:226 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:227 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:229 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:230 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:231 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:232 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:233 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:235 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:236 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:237 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:238 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:239 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:241 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:242 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:243 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:244 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:245 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:247 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:248 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:249 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:250 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:251 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:253 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:254 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:255 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:256 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:257 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:258 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:94 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.math.Range:149 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.math.Range:288 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:289 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:291 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:306 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.math.Range:307 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.math.Range:308 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.math.NumberUtils:1322 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.math.NumberUtils:1323 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.math.NumberUtils:1325 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.math.NumberUtils:1326 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.math.NumberUtils:1332 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.math.NumberUtils:1333 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.math.NumberUtils:1334 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.math.NumberUtils:1335 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:263 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:264 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:265 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:266 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:267 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:268 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:269 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:271 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:272 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:273 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:274 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:275 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:277 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:278 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:279 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:280 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:282 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:283 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:284 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:286 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:287 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:289 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:290 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:332 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.Range:333 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.Range:335 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:344 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:345 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:346 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.NumberRange:213 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:214 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:215 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:216 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:217 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:219 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:112 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:113 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:114 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:115 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:116 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:125 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.math.Range:137 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:325 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:326 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:328 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:329 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:331 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:332 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:334 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:335 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:336 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:338 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:339 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:340 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:341 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.NumberRange:197 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:198 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:200 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:201 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:203 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.NumberRange:204 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:105 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:106 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:107 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:108 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:109 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:70 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.math.Range:82 -> 0.0 (ep: 2, ef: 0, np: 1874, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest$InnerNumber:64 -> 0.0 (ep: 7, ef: 0, np: 1869, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:156 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:157 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:159 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:160 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:161 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:162 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:163 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:165 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:166 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:167 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:168 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:169 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:171 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:172 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:173 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:174 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:175 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:177 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:178 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:179 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:180 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:181 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:183 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:184 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:185 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:186 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:187 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:188 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:218 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:219 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:221 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:236 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest$InnerNumber:58 -> 0.0 (ep: 7, ef: 0, np: 1869, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:191 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:192 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:194 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:195 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:196 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:197 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:198 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:200 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:201 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:202 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:203 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:204 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:206 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:207 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:208 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:209 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:210 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:212 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:213 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:214 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:215 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:216 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:218 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:219 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:220 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:221 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:222 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.AbstractRangeTest:223 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:252 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:253 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:255 -> 0.0 (ep: 5, ef: 0, np: 1871, nf: 1)
org.apache.commons.lang.math.Range:270 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.math.Range:271 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.math.Range:272 -> 0.0 (ep: 4, ef: 0, np: 1872, nf: 1)
org.apache.commons.lang.math.NumberUtils:1261 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.math.NumberUtils:1262 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.math.NumberUtils:1264 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.math.NumberUtils:1265 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.math.NumberUtils:1271 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.math.NumberUtils:1272 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.math.NumberUtils:1273 -> 0.0 (ep: 11, ef: 0, np: 1865, nf: 1)
org.apache.commons.lang.math.NumberUtils:1274 -> 0.0 (ep: 10, ef: 0, np: 1866, nf: 1)
org.apache.commons.lang.text.StrBuilder$StrBuilderTokenizer:2572 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.text.StrBuilder$StrBuilderTokenizer:2573 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.text.StrBuilder$StrBuilderTokenizer:2581 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.text.StrBuilder$StrBuilderTokenizer:2582 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.text.StrBuilder$StrBuilderTokenizer:2583 -> 0.0 (ep: 1, ef: 0, np: 1875, nf: 1)
org.apache.commons.lang.text.StrBuilder:182 -> 0.0 (ep: 190, ef: 0, np: 1686, nf: 1)
org.apache.commons.lang.text.StrBuilder:228 -> 0.0 (ep: 193, ef: 0, np: 1683, nf: 1)
org.apache.commons.lang.text.StrBuilder:233 -> 0.0 (ep: 193, ef: 0, np: 1683, nf: 1)
org.apache.commons.lang.text.StrBuilder:260 -> 0.0 (ep: 56, ef: 0, np: 1820, nf: 1)
org.apache.commons.lang.text.StrBuilder:287 -> 0.0 (ep: 73, ef: 0, np: 1803, nf: 1)
org.apache.commons.lang.text.StrBuilder:288 -> 0.0 (ep: 73, ef: 0, np: 1803, nf: 1)
org.apache.commons.lang.text.StrBuilder:469 -> 0.0 (ep: 134, ef: 0, np: 1742, nf: 1)
org.apache.commons.lang.text.StrBuilder:472 -> 0.0 (ep: 134, ef: 0, np: 1742, nf: 1)
org.apache.commons.lang.text.StrBuilder:473 -> 0.0 (ep: 134, ef: 0, np: 1742, nf: 1)
org.apache.commons.lang.text.StrBuilder:474 -> 0.0 (ep: 133, ef: 0, np: 1743, nf: 1)
org.apache.commons.lang.text.StrBuilder:475 -> 0.0 (ep: 133, ef: 0, np: 1743, nf: 1)
org.apache.commons.lang.text.StrBuilder:476 -> 0.0 (ep: 133, ef: 0, np: 1743, nf: 1)
org.apache.commons.lang.text.StrBuilder:477 -> 0.0 (ep: 133, ef: 0, np: 1743, nf: 1)
org.apache.commons.lang.text.StrBuilder:479 -> 0.0 (ep: 134, ef: 0, np: 1742, nf: 1)
org.apache.commons.lang.text.StrBuilder:688 -> 0.0 (ep: 55, ef: 0, np: 1821, nf: 1)
org.apache.commons.lang.text.StrBuilder:689 -> 0.0 (ep: 55, ef: 0, np: 1821, nf: 1)
org.apache.commons.lang.text.StrBuilder:690 -> 0.0 (ep: 55, ef: 0, np: 1821, nf: 1)
org.apache.commons.lang.text.StrBuilder:691 -> 0.0 (ep: 55, ef: 0, np: 1821, nf: 1)
org.apache.commons.lang.text.StrBuilder:1940 -> 0.0 (ep: 52, ef: 0, np: 1824, nf: 1)
