export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_26 /tmp/chart_26_Ranking;cd /tmp/chart_26_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_26_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_26_Ranking;

/************************/
Executed tests:   3191
Successful tests: 3145
Failed tests:     46

org.jfree.data.time.junit.MonthTests#testParseMonth
junit.framework.AssertionFailedError: expected:<3> but was:<1>
	at junit.framework.Assert.fail(Assert.java:57)
org.jfree.chart.axis.Axis:1060 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1061 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1062 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1063 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1064 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1065 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1067 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1068 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1069 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1071 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1072 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1075 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1097 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1101 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1105 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1106 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1107 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1108 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1109 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1110 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1111 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1113 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Axis:1190 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.AxisState:91 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.AxisState:175 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.AxisState:176 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.AxisSpace:167 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.AxisSpace:170 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.AxisSpace:173 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.AxisSpace:176 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.AxisSpace:177 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.AxisSpace:185 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.AxisSpace:243 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.AxisSpace:244 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.AxisSpace:246 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.AxisSpace:252 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:321 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:753 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:758 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:763 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:764 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:769 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:770 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:771 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:772 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:773 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:774 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:785 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:786 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:787 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:788 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:797 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:1328 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.ValueAxis:1371 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.axis.Tick:107 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.chart.plot.CategoryPlot:1265 -> 0.6838368593762302 (ep: 46, ef: 44, np: 3099, nf: 2)
org.jfree.data.category.DefaultCategoryDataset:163 -> 0.677671845685493 (ep: 6, ef: 26, np: 3139, nf: 20)
org.jfree.chart.plot.CategoryPlot:1278 -> 0.6763630080914802 (ep: 48, ef: 44, np: 3097, nf: 2)
org.jfree.chart.plot.CategoryPlot:1279 -> 0.6763630080914802 (ep: 48, ef: 44, np: 3097, nf: 2)
org.jfree.chart.plot.CategoryPlot:1280 -> 0.6763630080914802 (ep: 48, ef: 44, np: 3097, nf: 2)
org.jfree.chart.plot.CategoryPlot:1282 -> 0.6763630080914802 (ep: 48, ef: 44, np: 3097, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:237 -> 0.6741052976458244 (ep: 26, ef: 36, np: 3119, nf: 10)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1258 -> 0.6741052976458244 (ep: 26, ef: 36, np: 3119, nf: 10)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1259 -> 0.6741052976458244 (ep: 26, ef: 36, np: 3119, nf: 10)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1260 -> 0.6741052976458244 (ep: 26, ef: 36, np: 3119, nf: 10)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1261 -> 0.6741052976458244 (ep: 26, ef: 36, np: 3119, nf: 10)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1263 -> 0.6741052976458244 (ep: 26, ef: 36, np: 3119, nf: 10)
org.jfree.chart.util.RectangleEdge:126 -> 0.6691289711397209 (ep: 50, ef: 44, np: 3095, nf: 2)
org.jfree.chart.title.LegendTitle:401 -> 0.6691289711397209 (ep: 50, ef: 44, np: 3095, nf: 2)
org.jfree.chart.JFreeChart:1198 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.JFreeChart:1199 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.JFreeChart:1201 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.JFreeChart:1204 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.JFreeChart:1248 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.JFreeChart:1251 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.JFreeChart:1252 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.JFreeChart:1307 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.JFreeChart:1308 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.JFreeChart:1309 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.JFreeChart:1311 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.JFreeChart:1312 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.JFreeChart:1314 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:164 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:165 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:166 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:167 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:168 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:169 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:170 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:171 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:172 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:173 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:212 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:213 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:232 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:233 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:234 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:235 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:236 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:237 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:238 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:239 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:240 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:241 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:247 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:250 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:251 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:253 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:268 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:269 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:270 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:272 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:287 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:291 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:308 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:309 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextBlock:310 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.FlowArrangement:418 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextUtilities:520 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextUtilities:523 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextUtilities:524 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextUtilities:526 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextUtilities:657 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextUtilities:661 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextFragment:208 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextFragment:209 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextFragment:210 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextFragment:213 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextFragment:223 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextFragment:224 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextFragment:225 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextFragment:226 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextFragment:239 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextFragment:240 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextFragment:241 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextFragment:242 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextFragment:244 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextFragment:251 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:158 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:159 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:160 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:161 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:162 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:163 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:164 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:166 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:167 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:169 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:179 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:180 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:181 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:182 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:183 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:184 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:185 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:186 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:187 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:188 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:229 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:230 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:231 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:232 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:233 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:235 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.text.TextLine:236 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:133 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:209 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:210 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:211 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:212 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:213 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:217 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:218 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:219 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:220 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:221 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:222 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:223 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:238 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:239 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.BlockContainer:243 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.AbstractBlock:241 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:390 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:391 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:392 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:393 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:398 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:399 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:400 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:408 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:471 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:472 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:473 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:509 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:510 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:511 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:512 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:513 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:515 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:516 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:517 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:518 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:519 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:520 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:522 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.title.LegendTitle:523 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.LineBorder:125 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.LineBorder:144 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.LineBorder:145 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.block.LineBorder:147 -> 0.6621221919717306 (ep: 52, ef: 44, np: 3093, nf: 2)
org.jfree.chart.plot.CategoryPlot:2709 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.plot.CategoryPlot:2710 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.plot.CategoryPlot:2711 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.plot.Plot:1342 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.plot.Plot:1386 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.CategoryLabelPositions:296 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.CategoryLabelPositions:297 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.Axis:1114 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.Axis:1117 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.Axis:1118 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.Axis:1119 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.Axis:1120 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.Axis:1121 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.Axis:1122 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.Axis:1124 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.Axis:1126 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.Axis:1128 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.Axis:1130 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.AxisCollection:133 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
org.jfree.chart.axis.AxisSpace:171 -> 0.6621221919717306 (ep: 2, ef: 22, np: 3143, nf: 24)
