export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_102 /tmp/math_102_Ranking;cd /tmp/math_102_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_102_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_102_Ranking;

/************************/
Executed tests:   1146
Successful tests: 1111
Failed tests:     35

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:87)
org.apache.commons.math.ode.TestProblemHandler:102 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:103 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:106 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:107 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:108 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:109 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:114 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:121 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:129 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.TestProblemHandler:137 -> 0.0 (ep: 10, ef: 0, np: 1101, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:82 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:83 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:127 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:135 -> 0.0 (ep: 28, ef: 0, np: 1083, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:141 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:149 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:152 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:153 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:154 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:156 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:157 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:158 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:160 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:164 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:165 -> 0.0 (ep: 21, ef: 0, np: 1090, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:166 -> 0.0 (ep: 21, ef: 0, np: 1090, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:167 -> 0.0 (ep: 21, ef: 0, np: 1090, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:168 -> 0.0 (ep: 21, ef: 0, np: 1090, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:171 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:174 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:175 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:176 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:177 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:178 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:179 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:181 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:183 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:184 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:187 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:190 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:192 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:193 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:194 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:197 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:200 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:205 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:206 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:207 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:208 -> 0.0 (ep: 23, ef: 0, np: 1088, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:210 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:214 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:215 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:219 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:225 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:226 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:227 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:228 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:231 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:235 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:236 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:237 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:239 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:245 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:255 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:257 -> 0.0 (ep: 27, ef: 0, np: 1084, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:260 -> 0.0 (ep: 15, ef: 0, np: 1096, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:264 -> 0.0 (ep: 15, ef: 0, np: 1096, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:124 -> 0.0 (ep: 61, ef: 0, np: 1050, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:132 -> 0.0 (ep: 59, ef: 0, np: 1052, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:140 -> 0.0 (ep: 61, ef: 0, np: 1050, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:148 -> 0.0 (ep: 25, ef: 0, np: 1086, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:168 -> 0.0 (ep: 58, ef: 0, np: 1053, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:169 -> 0.0 (ep: 58, ef: 0, np: 1053, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:170 -> 0.0 (ep: 58, ef: 0, np: 1053, nf: 35)
org.apache.commons.math.ode.RungeKuttaStepInterpolator:117 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.RungeKuttaStepInterpolator:118 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.RungeKuttaStepInterpolator:119 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.RungeKuttaStepInterpolator:120 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.SwitchingFunctionsHandler:83 -> 0.0 (ep: 60, ef: 0, np: 1051, nf: 35)
org.apache.commons.math.ode.SwitchingFunctionsHandler:84 -> 0.0 (ep: 60, ef: 0, np: 1051, nf: 35)
org.apache.commons.math.ode.SwitchingFunctionsHandler:88 -> 0.0 (ep: 51, ef: 0, np: 1060, nf: 35)
org.apache.commons.math.ode.SwitchingFunctionsHandler:159 -> 0.0 (ep: 61, ef: 0, np: 1050, nf: 35)
org.apache.commons.math.ode.SwitchingFunctionsHandler:164 -> 0.0 (ep: 61, ef: 0, np: 1050, nf: 35)
org.apache.commons.math.ode.SwitchingFunctionsHandler:165 -> 0.0 (ep: 61, ef: 0, np: 1050, nf: 35)
org.apache.commons.math.ode.SwitchingFunctionsHandler:172 -> 0.0 (ep: 61, ef: 0, np: 1050, nf: 35)
org.apache.commons.math.ode.SwitchingFunctionsHandler:177 -> 0.0 (ep: 61, ef: 0, np: 1050, nf: 35)
org.apache.commons.math.ode.SwitchingFunctionsHandler:188 -> 0.0 (ep: 61, ef: 0, np: 1050, nf: 35)
org.apache.commons.math.ode.SwitchingFunctionsHandler:189 -> 0.0 (ep: 61, ef: 0, np: 1050, nf: 35)
org.apache.commons.math.ode.SwitchingFunctionsHandler:194 -> 0.0 (ep: 61, ef: 0, np: 1050, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:152 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:153 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:154 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:155 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:157 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:158 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:160 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:161 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:163 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:177 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:180 -> 0.0 (ep: 50, ef: 0, np: 1061, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:197 -> 0.0 (ep: 75, ef: 0, np: 1036, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:198 -> 0.0 (ep: 75, ef: 0, np: 1036, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:205 -> 0.0 (ep: 75, ef: 0, np: 1036, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:206 -> 0.0 (ep: 75, ef: 0, np: 1036, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:207 -> 0.0 (ep: 75, ef: 0, np: 1036, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:208 -> 0.0 (ep: 75, ef: 0, np: 1036, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:212 -> 0.0 (ep: 75, ef: 0, np: 1036, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:214 -> 0.0 (ep: 75, ef: 0, np: 1036, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:221 -> 0.0 (ep: 56, ef: 0, np: 1055, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:229 -> 0.0 (ep: 60, ef: 0, np: 1051, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:239 -> 0.0 (ep: 33, ef: 0, np: 1078, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:256 -> 0.0 (ep: 55, ef: 0, np: 1056, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:257 -> 0.0 (ep: 55, ef: 0, np: 1056, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:258 -> 0.0 (ep: 55, ef: 0, np: 1056, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:259 -> 0.0 (ep: 54, ef: 0, np: 1057, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:292 -> 0.0 (ep: 59, ef: 0, np: 1052, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:340 -> 0.0 (ep: 53, ef: 0, np: 1058, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:341 -> 0.0 (ep: 53, ef: 0, np: 1058, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:342 -> 0.0 (ep: 52, ef: 0, np: 1059, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:344 -> 0.0 (ep: 52, ef: 0, np: 1059, nf: 35)
org.apache.commons.math.ode.AbstractStepInterpolator:354 -> 0.0 (ep: 43, ef: 0, np: 1068, nf: 35)
org.apache.commons.math.ode.MidpointIntegrator:71 -> 0.0 (ep: 1, ef: 0, np: 1110, nf: 35)
org.apache.commons.math.ode.TestProblem1:67 -> 0.0 (ep: 6, ef: 0, np: 1105, nf: 35)
org.apache.commons.math.ode.TestProblem2:68 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.ode.TestProblem2:74 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.ode.TestProblem2:75 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.ode.TestProblem2:77 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.ode.TestProblem2:80 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.ode.TestProblem2:81 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.ode.TestProblem2:82 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.ode.TestProblem2:83 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.ode.TestProblem2:85 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.ode.TestProblem3:83 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.ode.TestProblem3:89 -> 0.0 (ep: 30, ef: 0, np: 1081, nf: 35)
org.apache.commons.math.ode.TestProblem3:90 -> 0.0 (ep: 30, ef: 0, np: 1081, nf: 35)
org.apache.commons.math.ode.TestProblem3:93 -> 0.0 (ep: 30, ef: 0, np: 1081, nf: 35)
org.apache.commons.math.ode.TestProblem3:94 -> 0.0 (ep: 30, ef: 0, np: 1081, nf: 35)
org.apache.commons.math.ode.TestProblem3:95 -> 0.0 (ep: 30, ef: 0, np: 1081, nf: 35)
org.apache.commons.math.ode.TestProblem3:96 -> 0.0 (ep: 30, ef: 0, np: 1081, nf: 35)
org.apache.commons.math.ode.TestProblem3:98 -> 0.0 (ep: 30, ef: 0, np: 1081, nf: 35)
org.apache.commons.math.ode.TestProblem3:103 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:104 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:105 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:107 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:108 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:109 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:110 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:111 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:112 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:113 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:114 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:116 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:117 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:119 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:120 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:121 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:122 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem3:124 -> 0.0 (ep: 20, ef: 0, np: 1091, nf: 35)
org.apache.commons.math.ode.TestProblem4:73 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.ode.TestProblem4:77 -> 0.0 (ep: 9, ef: 0, np: 1102, nf: 35)
org.apache.commons.math.ode.TestProblem4:81 -> 0.0 (ep: 9, ef: 0, np: 1102, nf: 35)
org.apache.commons.math.ode.TestProblem4:82 -> 0.0 (ep: 9, ef: 0, np: 1102, nf: 35)
org.apache.commons.math.ode.TestProblem4:83 -> 0.0 (ep: 9, ef: 0, np: 1102, nf: 35)
org.apache.commons.math.ode.TestProblem4:86 -> 0.0 (ep: 9, ef: 0, np: 1102, nf: 35)
org.apache.commons.math.ode.TestProblem4:87 -> 0.0 (ep: 9, ef: 0, np: 1102, nf: 35)
org.apache.commons.math.ode.TestProblem4:88 -> 0.0 (ep: 9, ef: 0, np: 1102, nf: 35)
org.apache.commons.math.ode.TestProblem4:89 -> 0.0 (ep: 9, ef: 0, np: 1102, nf: 35)
org.apache.commons.math.ode.TestProblem4:90 -> 0.0 (ep: 9, ef: 0, np: 1102, nf: 35)
org.apache.commons.math.ode.SwitchState:123 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:124 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:125 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:126 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:144 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:145 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:146 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:148 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:149 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:150 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:151 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:154 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:155 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:156 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:159 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:163 -> 0.0 (ep: 13, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.ode.SwitchState:165 -> 0.0 (ep: 13, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.ode.SwitchState:175 -> 0.0 (ep: 13, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.ode.SwitchState:176 -> 0.0 (ep: 13, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.ode.SwitchState:177 -> 0.0 (ep: 13, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.ode.SwitchState:178 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.SwitchState:179 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.SwitchState:180 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.SwitchState:185 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.SwitchState:189 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.SwitchState:190 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.SwitchState:195 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:196 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:202 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:203 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:204 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:222 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.SwitchState:236 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:237 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:239 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:241 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.SwitchState:242 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.SwitchState:243 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.SwitchState:245 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:246 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:248 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:255 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:267 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:268 -> 0.0 (ep: 14, ef: 0, np: 1097, nf: 35)
org.apache.commons.math.ode.SwitchState:271 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.SwitchState:272 -> 0.0 (ep: 9, ef: 0, np: 1102, nf: 35)
org.apache.commons.math.ode.SwitchState:274 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.SwitchState:275 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.SwitchState:277 -> 0.0 (ep: 12, ef: 0, np: 1099, nf: 35)
org.apache.commons.math.ode.SwitchState:42 -> 0.0 (ep: 13, ef: 0, np: 1098, nf: 35)
org.apache.commons.math.ode.TestProblemFactory:46 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:105 -> 0.0 (ep: 6, ef: 0, np: 1105, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:106 -> 0.0 (ep: 6, ef: 0, np: 1105, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:216 -> 0.0 (ep: 6, ef: 0, np: 1105, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:217 -> 0.0 (ep: 6, ef: 0, np: 1105, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:229 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:242 -> 0.0 (ep: 6, ef: 0, np: 1105, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:248 -> 0.0 (ep: 6, ef: 0, np: 1105, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:249 -> 0.0 (ep: 6, ef: 0, np: 1105, nf: 35)
org.apache.commons.math.ode.RungeKuttaIntegrator:250 -> 0.0 (ep: 6, ef: 0, np: 1105, nf: 35)
org.apache.commons.math.ode.TestProblemAbstract:156 -> 0.0 (ep: 5, ef: 0, np: 1106, nf: 35)
