export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_91 /tmp/math_91_Ranking;cd /tmp/math_91_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_91_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_91_Ranking;

/************************/
Executed tests:   1672
Successful tests: 1670
Failed tests:     2

org.apache.commons.math.fraction.FractionTest#testCompareTo
junit.framework.AssertionFailedError: expected:<-1> but was:<0>
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.Assert.failNotEquals(Assert.java:329)
	at junit.framework.Assert.assertEquals(Assert.java:78)
	at junit.framework.Assert.assertEquals(Assert.java:234)
	at junit.framework.Assert.assertEquals(Assert.java:241)
	at junit.framework.TestCase.assertEquals(TestCase.java:409)
	at org.apache.commons.math.fraction.FractionTest.testCompareTo(FractionTest.java:178)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

junit.framework.TestSuite$1#warning
junit.framework.AssertionFailedError: Class org.apache.commons.math.ode.nonstiff.StepInterpolatorAbstractTest has no public constructor TestCase(String name) or TestCase()
	at junit.framework.Assert.fail(Assert.java:57)
	at junit.framework.TestCase.fail(TestCase.java:227)
	at junit.framework.TestSuite$1.runTest(TestSuite.java:100)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math.fraction.Fraction:259 -> 0.7071067811865475 (ep: 0, ef: 1, np: 1670, nf: 1)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:281 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:115 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:116 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:118 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:119 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:124 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:125 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:127 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:128 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.util.CompositeFormat:211 -> 0.0 (ep: 70, ef: 0, np: 1600, nf: 2)
org.apache.commons.math.util.CompositeFormat:216 -> 0.0 (ep: 56, ef: 0, np: 1614, nf: 2)
org.apache.commons.math.util.CompositeFormat:218 -> 0.0 (ep: 70, ef: 0, np: 1600, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:193 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:207 -> 0.0 (ep: 22, ef: 0, np: 1648, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:208 -> 0.0 (ep: 22, ef: 0, np: 1648, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:211 -> 0.0 (ep: 22, ef: 0, np: 1648, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:214 -> 0.0 (ep: 22, ef: 0, np: 1648, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:215 -> 0.0 (ep: 22, ef: 0, np: 1648, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:216 -> 0.0 (ep: 22, ef: 0, np: 1648, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:218 -> 0.0 (ep: 22, ef: 0, np: 1648, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:222 -> 0.0 (ep: 22, ef: 0, np: 1648, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:224 -> 0.0 (ep: 22, ef: 0, np: 1648, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:243 -> 0.0 (ep: 24, ef: 0, np: 1646, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:244 -> 0.0 (ep: 22, ef: 0, np: 1648, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:357 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:358 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:359 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:364 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:247 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:131 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:132 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:133 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:134 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:135 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.util.CompositeFormat:212 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.util.CompositeFormat:213 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.util.CompositeFormat:214 -> 0.0 (ep: 14, ef: 0, np: 1656, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:64 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:65 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:70 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:71 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:72 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:209 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:214 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:216 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:217 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:220 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:221 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:224 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:229 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:231 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:232 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:235 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:236 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:239 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:244 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:246 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:247 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:250 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:251 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:254 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:259 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:261 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:262 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:265 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:266 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:367 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:368 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:369 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:370 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:281 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:379 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:380 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:381 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:382 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:75 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:76 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:81 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:82 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:83 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:86 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:87 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:92 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:93 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:94 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:97 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:98 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:103 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:104 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:105 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:167 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:168 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:169 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:170 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:171 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:172 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:173 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:174 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:175 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:176 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:194 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:199 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:201 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:202 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:205 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:206 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:334 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:339 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:340 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.util.CompositeFormat:111 -> 0.0 (ep: 20, ef: 0, np: 1650, nf: 2)
org.apache.commons.math.util.CompositeFormat:113 -> 0.0 (ep: 20, ef: 0, np: 1650, nf: 2)
org.apache.commons.math.util.CompositeFormat:114 -> 0.0 (ep: 20, ef: 0, np: 1650, nf: 2)
org.apache.commons.math.util.CompositeFormat:115 -> 0.0 (ep: 20, ef: 0, np: 1650, nf: 2)
org.apache.commons.math.util.CompositeFormat:116 -> 0.0 (ep: 20, ef: 0, np: 1650, nf: 2)
org.apache.commons.math.util.CompositeFormat:118 -> 0.0 (ep: 20, ef: 0, np: 1650, nf: 2)
org.apache.commons.math.util.CompositeFormat:119 -> 0.0 (ep: 20, ef: 0, np: 1650, nf: 2)
org.apache.commons.math.util.CompositeFormat:120 -> 0.0 (ep: 20, ef: 0, np: 1650, nf: 2)
org.apache.commons.math.util.CompositeFormat:121 -> 0.0 (ep: 20, ef: 0, np: 1650, nf: 2)
org.apache.commons.math.util.CompositeFormat:128 -> 0.0 (ep: 20, ef: 0, np: 1650, nf: 2)
org.apache.commons.math.util.CompositeFormat:150 -> 0.0 (ep: 20, ef: 0, np: 1650, nf: 2)
org.apache.commons.math.util.CompositeFormat:153 -> 0.0 (ep: 20, ef: 0, np: 1650, nf: 2)
org.apache.commons.math.util.CompositeFormat:154 -> 0.0 (ep: 20, ef: 0, np: 1650, nf: 2)
org.apache.commons.math.util.CompositeFormat:155 -> 0.0 (ep: 20, ef: 0, np: 1650, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:303 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormat:304 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:343 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:345 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:346 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:321 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:323 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:324 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:329 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:330 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.util.CompositeFormat:122 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.util.CompositeFormat:123 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.util.CompositeFormat:124 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.util.CompositeFormat:156 -> 0.0 (ep: 18, ef: 0, np: 1652, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:108 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:109 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:110 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:111 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:112 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:46 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:47 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:48 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:49 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:50 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:156 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:157 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:159 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:160 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:163 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:164 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:138 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:141 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:142 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:143 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:144 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:284 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:289 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:291 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:292 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:295 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:296 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:299 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:301 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:302 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:305 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:306 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1300 -> 0.0 (ep: 3, ef: 0, np: 1667, nf: 2)
org.apache.commons.math.linear.RealVectorImpl:1365 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:309 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:311 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:312 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:317 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:318 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:53 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:54 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:59 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:60 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.RealVectorFormatAbstractTest:61 -> 0.0 (ep: 2, ef: 0, np: 1668, nf: 2)
org.apache.commons.math.linear.DefaultRealMatrixPreservingVisitor:38 -> 0.0 (ep: 23, ef: 0, np: 1647, nf: 2)
org.apache.commons.math.linear.DefaultRealMatrixPreservingVisitor:47 -> 0.0 (ep: 28, ef: 0, np: 1642, nf: 2)
org.apache.commons.math.linear.decomposition.QRDecompositionImpl:158 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.QRDecompositionImpl:161 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.QRDecompositionImpl:162 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.QRDecompositionImpl:163 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.QRDecompositionImpl:166 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.QRDecompositionImpl:167 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.QRDecompositionImpl:168 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.QRDecompositionImpl:169 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.QRDecompositionImpl:176 -> 0.0 (ep: 11, ef: 0, np: 1659, nf: 2)
org.apache.commons.math.linear.decomposition.QRDecompositionImpl:182 -> 0.0 (ep: 10, ef: 0, np: 1660, nf: 2)
org.apache.commons.math.linear.decomposition.QRDecompositionImpl:183 -> 0.0 (ep: 10, ef: 0, np: 1660, nf: 2)
org.apache.commons.math.linear.decomposition.QRDecompositionImpl:185 -> 0.0 (ep: 10, ef: 0, np: 1660, nf: 2)
