export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_22 /tmp/math_22_Ranking;cd /tmp/math_22_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_22_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_22_Ranking;

/************************/
Executed tests:   4118
Successful tests: 4116
Failed tests:     2

org.apache.commons.math3.distribution.UniformRealDistributionTest#testIsSupportUpperBoundInclusive
java.lang.AssertionError: expected:<true> but was:<false>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.math3.distribution.RealDistributionAbstractTest.testIsSupportUpperBoundInclusive(RealDistributionAbstractTest.java:367)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.apache.commons.math3.distribution.FDistributionTest#testIsSupportLowerBoundInclusive
java.lang.AssertionError: expected:<false> but was:<true>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:118)
	at org.junit.Assert.assertEquals(Assert.java:144)
	at org.apache.commons.math3.distribution.RealDistributionAbstractTest.testIsSupportLowerBoundInclusive(RealDistributionAbstractTest.java:351)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.distribution.UniformRealDistribution:184 -> 0.7071067811865475 (ep: 0, ef: 1, np: 4116, nf: 1)
org.apache.commons.math3.util.FastMath:1568 -> 0.0 (ep: 603, ef: 0, np: 3513, nf: 2)
org.apache.commons.math3.util.FastMath:1569 -> 0.0 (ep: 603, ef: 0, np: 3513, nf: 2)
org.apache.commons.math3.util.FastMath:1570 -> 0.0 (ep: 603, ef: 0, np: 3513, nf: 2)
org.apache.commons.math3.util.FastMath:1571 -> 0.0 (ep: 603, ef: 0, np: 3513, nf: 2)
org.apache.commons.math3.util.FastMath:1573 -> 0.0 (ep: 603, ef: 0, np: 3513, nf: 2)
org.apache.commons.math3.util.FastMath:1575 -> 0.0 (ep: 603, ef: 0, np: 3513, nf: 2)
org.apache.commons.math3.util.FastMath:1588 -> 0.0 (ep: 99, ef: 0, np: 4017, nf: 2)
org.apache.commons.math3.util.FastMath:1589 -> 0.0 (ep: 55, ef: 0, np: 4061, nf: 2)
org.apache.commons.math3.util.FastMath:2974 -> 0.0 (ep: 797, ef: 0, np: 3319, nf: 2)
org.apache.commons.math3.util.FastMath:3001 -> 0.0 (ep: 200, ef: 0, np: 3916, nf: 2)
org.apache.commons.math3.util.FastMath:3004 -> 0.0 (ep: 200, ef: 0, np: 3916, nf: 2)
org.apache.commons.math3.util.FastMath:3316 -> 0.0 (ep: 134, ef: 0, np: 3982, nf: 2)
org.apache.commons.math3.util.FastMath:3439 -> 0.0 (ep: 267, ef: 0, np: 3849, nf: 2)
org.apache.commons.math3.util.FastMath:3440 -> 0.0 (ep: 264, ef: 0, np: 3852, nf: 2)
org.apache.commons.math3.util.FastMath:3442 -> 0.0 (ep: 189, ef: 0, np: 3927, nf: 2)
org.apache.commons.math3.util.FastMath:3443 -> 0.0 (ep: 189, ef: 0, np: 3927, nf: 2)
org.apache.commons.math3.util.FastMath:3464 -> 0.0 (ep: 297, ef: 0, np: 3819, nf: 2)
org.apache.commons.math3.util.FastMath:3514 -> 0.0 (ep: 332, ef: 0, np: 3784, nf: 2)
org.apache.commons.math3.util.FastMath:3519 -> 0.0 (ep: 329, ef: 0, np: 3787, nf: 2)
org.apache.commons.math3.util.FastMath:3520 -> 0.0 (ep: 329, ef: 0, np: 3787, nf: 2)
org.apache.commons.math3.util.FastMath:3523 -> 0.0 (ep: 329, ef: 0, np: 3787, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:110 -> 0.0 (ep: 127, ef: 0, np: 3989, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:111 -> 0.0 (ep: 127, ef: 0, np: 3989, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:174 -> 0.0 (ep: 166, ef: 0, np: 3950, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:175 -> 0.0 (ep: 166, ef: 0, np: 3950, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:194 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:196 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:200 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:201 -> 0.0 (ep: 127, ef: 0, np: 3989, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:202 -> 0.0 (ep: 127, ef: 0, np: 3989, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:204 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:206 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:212 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:213 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:221 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:224 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:229 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:230 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:231 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:234 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:237 -> 0.0 (ep: 134, ef: 0, np: 3982, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:238 -> 0.0 (ep: 134, ef: 0, np: 3982, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:274 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:275 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:276 -> 0.0 (ep: 148, ef: 0, np: 3968, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:286 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:287 -> 0.0 (ep: 149, ef: 0, np: 3967, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:306 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:307 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:310 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:311 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:314 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:318 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:319 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:328 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:335 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:392 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:393 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:394 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:398 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:401 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:402 -> 0.0 (ep: 121, ef: 0, np: 3995, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:403 -> 0.0 (ep: 121, ef: 0, np: 3995, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:405 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:419 -> 0.0 (ep: 153, ef: 0, np: 3963, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:421 -> 0.0 (ep: 153, ef: 0, np: 3963, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:422 -> 0.0 (ep: 153, ef: 0, np: 3963, nf: 2)
org.apache.commons.math3.ode.AbstractIntegrator:427 -> 0.0 (ep: 150, ef: 0, np: 3966, nf: 2)
org.apache.commons.math3.util.Incrementor:96 -> 0.0 (ep: 568, ef: 0, np: 3548, nf: 2)
org.apache.commons.math3.util.Incrementor:97 -> 0.0 (ep: 568, ef: 0, np: 3548, nf: 2)
org.apache.commons.math3.util.Incrementor:155 -> 0.0 (ep: 586, ef: 0, np: 3530, nf: 2)
org.apache.commons.math3.util.Incrementor:158 -> 0.0 (ep: 585, ef: 0, np: 3531, nf: 2)
org.apache.commons.math3.util.Incrementor:164 -> 0.0 (ep: 604, ef: 0, np: 3512, nf: 2)
org.apache.commons.math3.util.Incrementor:165 -> 0.0 (ep: 604, ef: 0, np: 3512, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:157 -> 0.0 (ep: 101, ef: 0, np: 4015, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:158 -> 0.0 (ep: 101, ef: 0, np: 4015, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:159 -> 0.0 (ep: 101, ef: 0, np: 4015, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:161 -> 0.0 (ep: 101, ef: 0, np: 4015, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:162 -> 0.0 (ep: 101, ef: 0, np: 4015, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:163 -> 0.0 (ep: 101, ef: 0, np: 4015, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:164 -> 0.0 (ep: 101, ef: 0, np: 4015, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:166 -> 0.0 (ep: 101, ef: 0, np: 4015, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:221 -> 0.0 (ep: 109, ef: 0, np: 4007, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:223 -> 0.0 (ep: 107, ef: 0, np: 4009, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:225 -> 0.0 (ep: 107, ef: 0, np: 4009, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:229 -> 0.0 (ep: 107, ef: 0, np: 4009, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:233 -> 0.0 (ep: 106, ef: 0, np: 4010, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:253 -> 0.0 (ep: 105, ef: 0, np: 4011, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:261 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:262 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:263 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:264 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:265 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:266 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:267 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:270 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:272 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:273 -> 0.0 (ep: 24, ef: 0, np: 4092, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:277 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:278 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:280 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:283 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:284 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:285 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:286 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:288 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:292 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:293 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:296 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:297 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:298 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:301 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:304 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:305 -> 0.0 (ep: 24, ef: 0, np: 4092, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:308 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:324 -> 0.0 (ep: 104, ef: 0, np: 4012, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:325 -> 0.0 (ep: 104, ef: 0, np: 4012, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:334 -> 0.0 (ep: 98, ef: 0, np: 4018, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:335 -> 0.0 (ep: 38, ef: 0, np: 4078, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:336 -> 0.0 (ep: 97, ef: 0, np: 4019, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:337 -> 0.0 (ep: 17, ef: 0, np: 4099, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:340 -> 0.0 (ep: 98, ef: 0, np: 4018, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:358 -> 0.0 (ep: 115, ef: 0, np: 4001, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:359 -> 0.0 (ep: 115, ef: 0, np: 4001, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:360 -> 0.0 (ep: 115, ef: 0, np: 4001, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:366 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.nonstiff.AdaptiveStepsizeIntegrator:373 -> 0.0 (ep: 102, ef: 0, np: 4014, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:215 -> 0.0 (ep: 169, ef: 0, np: 3947, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:223 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:224 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:225 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:226 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:227 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:231 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:232 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:233 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:239 -> 0.0 (ep: 169, ef: 0, np: 3947, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:292 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:293 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:294 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:295 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:302 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:303 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:304 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:305 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:308 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:310 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:345 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:353 -> 0.0 (ep: 142, ef: 0, np: 3974, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:362 -> 0.0 (ep: 130, ef: 0, np: 3986, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:371 -> 0.0 (ep: 134, ef: 0, np: 3982, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:381 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:382 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:383 -> 0.0 (ep: 158, ef: 0, np: 3958, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:387 -> 0.0 (ep: 144, ef: 0, np: 3972, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:409 -> 0.0 (ep: 150, ef: 0, np: 3966, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:410 -> 0.0 (ep: 150, ef: 0, np: 3966, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:411 -> 0.0 (ep: 150, ef: 0, np: 3966, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:412 -> 0.0 (ep: 150, ef: 0, np: 3966, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:413 -> 0.0 (ep: 150, ef: 0, np: 3966, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:415 -> 0.0 (ep: 150, ef: 0, np: 3966, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:419 -> 0.0 (ep: 150, ef: 0, np: 3966, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:421 -> 0.0 (ep: 150, ef: 0, np: 3966, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:426 -> 0.0 (ep: 150, ef: 0, np: 3966, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:427 -> 0.0 (ep: 150, ef: 0, np: 3966, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:432 -> 0.0 (ep: 54, ef: 0, np: 4062, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:434 -> 0.0 (ep: 54, ef: 0, np: 4062, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:439 -> 0.0 (ep: 54, ef: 0, np: 4062, nf: 2)
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator:440 -> 0.0 (ep: 54, ef: 0, np: 4062, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizerOutputTestBase:106 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizerOutputTestBase:107 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizerOutputTestBase:108 -> 0.0 (ep: 2, ef: 0, np: 4114, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:251 -> 0.0 (ep: 8, ef: 0, np: 4108, nf: 2)
org.apache.commons.math3.ode.sampling.StepNormalizer:252 -> 0.0 (ep: 8, ef: 0, np: 4108, nf: 2)
