export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/chart/chart_5 /tmp/chart_5_Ranking;cd /tmp/chart_5_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Chart/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/chart_5_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 4 --source source/ --classpath build/:build-tests/:lib/cobertura-lib/servlet-api-2.5-6.1.14.jar:lib/servlet.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/chart_5_Ranking;

/************************/
Executed tests:   4081
Successful tests: 4079
Failed tests:     2

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)

org.jfree.data.xy.junit.XYSeriesTests#testBug1955483
java.lang.IndexOutOfBoundsException: Index: -1, Size: 1
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:643)
	at java.util.ArrayList.add(ArrayList.java:455)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:562)
	at org.jfree.data.xy.XYSeries.addOrUpdate(XYSeries.java:527)
	at org.jfree.data.xy.junit.XYSeriesTests.testBug1955483(XYSeriesTests.java:479)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.jfree.data.xy.XYSeries:562 -> 0.7071067811865475 (ep: 2, ef: 2, np: 4077, nf: 0)
org.jfree.chart.renderer.category.StackedAreaRenderer:429 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:430 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:433 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:438 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:451 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:452 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:453 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:454 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:468 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:469 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:470 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:473 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:475 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:476 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:479 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.StackedAreaRenderer:481 -> 0.0 (ep: 2, ef: 0, np: 4077, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:264 -> 0.0 (ep: 90, ef: 0, np: 3989, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:277 -> 0.0 (ep: 196, ef: 0, np: 3883, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:280 -> 0.0 (ep: 196, ef: 0, np: 3883, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:281 -> 0.0 (ep: 196, ef: 0, np: 3883, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:491 -> 0.0 (ep: 104, ef: 0, np: 3975, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:492 -> 0.0 (ep: 104, ef: 0, np: 3975, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:507 -> 0.0 (ep: 104, ef: 0, np: 3975, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:508 -> 0.0 (ep: 104, ef: 0, np: 3975, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:509 -> 0.0 (ep: 104, ef: 0, np: 3975, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:511 -> 0.0 (ep: 104, ef: 0, np: 3975, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:598 -> 0.0 (ep: 84, ef: 0, np: 3995, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:599 -> 0.0 (ep: 84, ef: 0, np: 3995, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:613 -> 0.0 (ep: 84, ef: 0, np: 3995, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:614 -> 0.0 (ep: 84, ef: 0, np: 3995, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:615 -> 0.0 (ep: 84, ef: 0, np: 3995, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:617 -> 0.0 (ep: 84, ef: 0, np: 3995, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:708 -> 0.0 (ep: 60, ef: 0, np: 4019, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:724 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:748 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:749 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:750 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:751 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:752 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:758 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:809 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:811 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:826 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:828 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:898 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:899 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:903 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:904 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:905 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:906 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:907 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:915 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:916 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:919 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:921 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:922 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:925 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:927 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:929 -> 0.0 (ep: 64, ef: 0, np: 4015, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1035 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1036 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1037 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1038 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1040 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1044 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1045 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1048 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1049 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1051 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1052 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1053 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1061 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1062 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1063 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1065 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1066 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1067 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1079 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1080 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1183 -> 0.0 (ep: 62, ef: 0, np: 4017, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1391 -> 0.0 (ep: 90, ef: 0, np: 3989, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1392 -> 0.0 (ep: 90, ef: 0, np: 3989, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1393 -> 0.0 (ep: 90, ef: 0, np: 3989, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1394 -> 0.0 (ep: 90, ef: 0, np: 3989, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1396 -> 0.0 (ep: 90, ef: 0, np: 3989, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1500 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1501 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1502 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1504 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1505 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1511 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1517 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1671 -> 0.0 (ep: 80, ef: 0, np: 3999, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1699 -> 0.0 (ep: 80, ef: 0, np: 3999, nf: 2)
org.jfree.chart.renderer.category.AbstractCategoryItemRenderer:1724 -> 0.0 (ep: 80, ef: 0, np: 3999, nf: 2)
org.jfree.data.general.DatasetUtilities:387 -> 0.0 (ep: 70, ef: 0, np: 4009, nf: 2)
org.jfree.data.general.DatasetUtilities:388 -> 0.0 (ep: 70, ef: 0, np: 4009, nf: 2)
org.jfree.data.general.DatasetUtilities:389 -> 0.0 (ep: 70, ef: 0, np: 4009, nf: 2)
org.jfree.data.general.DatasetUtilities:390 -> 0.0 (ep: 70, ef: 0, np: 4009, nf: 2)
org.jfree.data.general.DatasetUtilities:391 -> 0.0 (ep: 70, ef: 0, np: 4009, nf: 2)
org.jfree.data.general.DatasetUtilities:392 -> 0.0 (ep: 70, ef: 0, np: 4009, nf: 2)
org.jfree.data.general.DatasetUtilities:395 -> 0.0 (ep: 70, ef: 0, np: 4009, nf: 2)
org.jfree.data.general.DatasetUtilities:569 -> 0.0 (ep: 76, ef: 0, np: 4003, nf: 2)
org.jfree.data.general.DatasetUtilities:573 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.data.general.DatasetUtilities:574 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.data.general.DatasetUtilities:575 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.data.general.DatasetUtilities:579 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.data.general.DatasetUtilities:580 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.data.general.DatasetUtilities:581 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.data.general.DatasetUtilities:582 -> 0.0 (ep: 66, ef: 0, np: 4013, nf: 2)
org.jfree.data.general.DatasetUtilities:1318 -> 0.0 (ep: 20, ef: 0, np: 4059, nf: 2)
org.jfree.data.general.DatasetUtilities:1332 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1335 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1336 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1337 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1338 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1339 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1340 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1341 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1342 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1343 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1344 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1345 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1346 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1347 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1348 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1350 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1351 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1356 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1357 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1359 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1360 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.data.general.DatasetUtilities:1362 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.CategoryLabelPosition:181 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryLabelPosition:190 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryLabelPosition:199 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryLabelPosition:208 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryLabelPosition:217 -> 0.0 (ep: 76, ef: 0, np: 4003, nf: 2)
org.jfree.chart.axis.CategoryLabelPosition:226 -> 0.0 (ep: 76, ef: 0, np: 4003, nf: 2)
org.jfree.chart.axis.AxisSpace:169 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.ValueAxis:529 -> 0.0 (ep: 22, ef: 0, np: 4057, nf: 2)
org.jfree.chart.axis.ValueAxis:634 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.ValueAxis:635 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.ValueAxis:711 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.ValueAxis:735 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.axis.ValueAxis:737 -> 0.0 (ep: 28, ef: 0, np: 4051, nf: 2)
org.jfree.chart.title.LegendTitle:228 -> 0.0 (ep: 176, ef: 0, np: 3903, nf: 2)
org.jfree.chart.title.LegendTitle:364 -> 0.0 (ep: 176, ef: 0, np: 3903, nf: 2)
org.jfree.chart.title.LegendTitle:367 -> 0.0 (ep: 176, ef: 0, np: 3903, nf: 2)
org.jfree.chart.title.LegendTitle:368 -> 0.0 (ep: 176, ef: 0, np: 3903, nf: 2)
org.jfree.chart.title.LegendTitle:369 -> 0.0 (ep: 176, ef: 0, np: 3903, nf: 2)
org.jfree.chart.title.LegendTitle:549 -> 0.0 (ep: 176, ef: 0, np: 3903, nf: 2)
org.jfree.chart.axis.NumberAxis:495 -> 0.0 (ep: 100, ef: 0, np: 3979, nf: 2)
org.jfree.chart.axis.NumberAxis:1225 -> 0.0 (ep: 24, ef: 0, np: 4055, nf: 2)
org.jfree.chart.axis.NumberAxis:1226 -> 0.0 (ep: 24, ef: 0, np: 4055, nf: 2)
org.jfree.chart.axis.CategoryAxis:230 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.axis.CategoryAxis:256 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.axis.CategoryAxis:281 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.axis.CategoryAxis:410 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:413 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:415 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:416 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:418 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:453 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:456 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:458 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:459 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:461 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:598 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:599 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:602 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.axis.CategoryAxis:604 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.axis.CategoryAxis:607 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:608 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:611 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:612 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:632 -> 0.0 (ep: 24, ef: 0, np: 4055, nf: 2)
org.jfree.chart.axis.CategoryAxis:636 -> 0.0 (ep: 24, ef: 0, np: 4055, nf: 2)
org.jfree.chart.axis.CategoryAxis:657 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:739 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.axis.CategoryAxis:740 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.axis.CategoryAxis:742 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.axis.CategoryAxis:745 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.axis.CategoryAxis:747 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.axis.CategoryAxis:749 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.axis.CategoryAxis:750 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.axis.CategoryAxis:752 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.axis.CategoryAxis:757 -> 0.0 (ep: 74, ef: 0, np: 4005, nf: 2)
org.jfree.chart.axis.CategoryAxis:775 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:776 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:778 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:781 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.axis.CategoryAxis:783 -> 0.0 (ep: 26, ef: 0, np: 4053, nf: 2)
org.jfree.chart.axis.CategoryAxis:786 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
org.jfree.chart.axis.CategoryAxis:787 -> 0.0 (ep: 40, ef: 0, np: 4039, nf: 2)
org.jfree.chart.axis.CategoryAxis:790 -> 0.0 (ep: 68, ef: 0, np: 4011, nf: 2)
