export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/time/time_7 /tmp/time_7_Ranking;cd /tmp/time_7_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_7_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_7_Ranking;

/************************/
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1113 -> 0.0 (ep: 270, ef: 0, np: 11668, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1114 -> 0.0 (ep: 150, ef: 0, np: 11788, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1117 -> 0.0 (ep: 270, ef: 0, np: 11668, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1121 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1122 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1123 -> 0.0 (ep: 132, ef: 0, np: 11806, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1125 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1126 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1130 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1133 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1134 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1135 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1136 -> 0.0 (ep: 255, ef: 0, np: 11683, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1140 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1150 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1151 -> 0.0 (ep: 153, ef: 0, np: 11785, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1153 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1386 -> 0.0 (ep: 276, ef: 0, np: 11662, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1389 -> 0.0 (ep: 258, ef: 0, np: 11680, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1391 -> 0.0 (ep: 276, ef: 0, np: 11662, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1397 -> 0.0 (ep: 276, ef: 0, np: 11662, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1401 -> 0.0 (ep: 213, ef: 0, np: 11725, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1402 -> 0.0 (ep: 213, ef: 0, np: 11725, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1404 -> 0.0 (ep: 174, ef: 0, np: 11764, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1405 -> 0.0 (ep: 174, ef: 0, np: 11764, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1407 -> 0.0 (ep: 168, ef: 0, np: 11770, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1408 -> 0.0 (ep: 168, ef: 0, np: 11770, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1410 -> 0.0 (ep: 174, ef: 0, np: 11764, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1411 -> 0.0 (ep: 174, ef: 0, np: 11764, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1413 -> 0.0 (ep: 183, ef: 0, np: 11755, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1414 -> 0.0 (ep: 183, ef: 0, np: 11755, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1416 -> 0.0 (ep: 162, ef: 0, np: 11776, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1417 -> 0.0 (ep: 162, ef: 0, np: 11776, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1426 -> 0.0 (ep: 72, ef: 0, np: 11866, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1427 -> 0.0 (ep: 72, ef: 0, np: 11866, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1428 -> 0.0 (ep: 72, ef: 0, np: 11866, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1433 -> 0.0 (ep: 276, ef: 0, np: 11662, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1434 -> 0.0 (ep: 231, ef: 0, np: 11707, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1438 -> 0.0 (ep: 183, ef: 0, np: 11755, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1445 -> 0.0 (ep: 117, ef: 0, np: 11821, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1464 -> 0.0 (ep: 276, ef: 0, np: 11662, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1468 -> 0.0 (ep: 207, ef: 0, np: 11731, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1469 -> 0.0 (ep: 207, ef: 0, np: 11731, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1470 -> 0.0 (ep: 114, ef: 0, np: 11824, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1477 -> 0.0 (ep: 261, ef: 0, np: 11677, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1481 -> 0.0 (ep: 216, ef: 0, np: 11722, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1483 -> 0.0 (ep: 201, ef: 0, np: 11737, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1485 -> 0.0 (ep: 198, ef: 0, np: 11740, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1487 -> 0.0 (ep: 192, ef: 0, np: 11746, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1489 -> 0.0 (ep: 207, ef: 0, np: 11731, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1491 -> 0.0 (ep: 198, ef: 0, np: 11740, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1498 -> 0.0 (ep: 123, ef: 0, np: 11815, nf: 7)
org.joda.time.Period:127 -> 0.0 (ep: 54, ef: 0, np: 11884, nf: 7)
org.joda.time.Period:144 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.Period:161 -> 0.0 (ep: 153, ef: 0, np: 11785, nf: 7)
org.joda.time.Period:178 -> 0.0 (ep: 30, ef: 0, np: 11908, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:864 -> 0.0 (ep: 72, ef: 0, np: 11866, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:868 -> 0.0 (ep: 75, ef: 0, np: 11863, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix:869 -> 0.0 (ep: 75, ef: 0, np: 11863, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Literal:1557 -> 0.0 (ep: 93, ef: 0, np: 11845, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Literal:1561 -> 0.0 (ep: 96, ef: 0, np: 11842, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Literal:1562 -> 0.0 (ep: 96, ef: 0, np: 11842, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1637 -> 0.0 (ep: 156, ef: 0, np: 11782, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1638 -> 0.0 (ep: 156, ef: 0, np: 11782, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1640 -> 0.0 (ep: 156, ef: 0, np: 11782, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1643 -> 0.0 (ep: 156, ef: 0, np: 11782, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1654 -> 0.0 (ep: 63, ef: 0, np: 11875, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1658 -> 0.0 (ep: 156, ef: 0, np: 11782, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1662 -> 0.0 (ep: 159, ef: 0, np: 11779, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1663 -> 0.0 (ep: 159, ef: 0, np: 11779, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1665 -> 0.0 (ep: 159, ef: 0, np: 11779, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1666 -> 0.0 (ep: 159, ef: 0, np: 11779, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1677 -> 0.0 (ep: 66, ef: 0, np: 11872, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1680 -> 0.0 (ep: 159, ef: 0, np: 11779, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Separator:1681 -> 0.0 (ep: 159, ef: 0, np: 11779, nf: 7)
org.joda.time.Days:183 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:184 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.FieldUtils:136 -> 0.0 (ep: 156, ef: 0, np: 11782, nf: 7)
org.joda.time.field.FieldUtils:145 -> 0.0 (ep: 78, ef: 0, np: 11860, nf: 7)
org.joda.time.field.FieldUtils:147 -> 0.0 (ep: 81, ef: 0, np: 11857, nf: 7)
org.joda.time.field.FieldUtils:148 -> 0.0 (ep: 81, ef: 0, np: 11857, nf: 7)
org.joda.time.field.FieldUtils:151 -> 0.0 (ep: 81, ef: 0, np: 11857, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1794 -> 0.0 (ep: 249, ef: 0, np: 11689, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1795 -> 0.0 (ep: 249, ef: 0, np: 11689, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1796 -> 0.0 (ep: 249, ef: 0, np: 11689, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1797 -> 0.0 (ep: 249, ef: 0, np: 11689, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1799 -> 0.0 (ep: 249, ef: 0, np: 11689, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1803 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1804 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1805 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1806 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1808 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1812 -> 0.0 (ep: 276, ef: 0, np: 11662, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1813 -> 0.0 (ep: 276, ef: 0, np: 11662, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1814 -> 0.0 (ep: 276, ef: 0, np: 11662, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1815 -> 0.0 (ep: 276, ef: 0, np: 11662, nf: 7)
org.joda.time.format.PeriodFormatterBuilder$Composite:1817 -> 0.0 (ep: 276, ef: 0, np: 11662, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:130 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:131 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:133 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:134 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:135 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:136 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:137 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:138 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:139 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:140 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:144 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:147 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.format.PeriodFormatter:236 -> 0.0 (ep: 276, ef: 0, np: 11662, nf: 7)
org.joda.time.format.PeriodFormatter:237 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatter:239 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatter:240 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatter:241 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatter:242 -> 0.0 (ep: 273, ef: 0, np: 11665, nf: 7)
org.joda.time.format.PeriodFormatter:251 -> 0.0 (ep: 282, ef: 0, np: 11656, nf: 7)
org.joda.time.format.PeriodFormatter:254 -> 0.0 (ep: 279, ef: 0, np: 11659, nf: 7)
org.joda.time.format.PeriodFormatter:262 -> 0.0 (ep: 318, ef: 0, np: 11620, nf: 7)
org.joda.time.format.PeriodFormatter:265 -> 0.0 (ep: 318, ef: 0, np: 11620, nf: 7)
org.joda.time.format.FormatUtils:336 -> 0.0 (ep: 270, ef: 0, np: 11668, nf: 7)
org.joda.time.format.FormatUtils:343 -> 0.0 (ep: 270, ef: 0, np: 11668, nf: 7)
org.joda.time.PeriodType:638 -> 0.0 (ep: 267, ef: 0, np: 11671, nf: 7)
org.joda.time.Days:357 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.Days:358 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.Days:360 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.field.FieldUtils:67 -> 0.0 (ep: 99, ef: 0, np: 11839, nf: 7)
org.joda.time.Days:488 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.Days:373 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:374 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:376 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Minutes:72 -> 0.0 (ep: 105, ef: 0, np: 11833, nf: 7)
org.joda.time.Minutes:86 -> 0.0 (ep: 90, ef: 0, np: 11848, nf: 7)
org.joda.time.Minutes:226 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.Days:296 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:233 -> 0.0 (ep: 87, ef: 0, np: 11851, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:236 -> 0.0 (ep: 87, ef: 0, np: 11851, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:301 -> 0.0 (ep: 96, ef: 0, np: 11842, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:304 -> 0.0 (ep: 57, ef: 0, np: 11881, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:307 -> 0.0 (ep: 57, ef: 0, np: 11881, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:308 -> 0.0 (ep: 57, ef: 0, np: 11881, nf: 7)
org.joda.time.PeriodType:444 -> 0.0 (ep: 25, ef: 0, np: 11913, nf: 7)
org.joda.time.PeriodType:445 -> 0.0 (ep: 25, ef: 0, np: 11913, nf: 7)
org.joda.time.PeriodType:446 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.PeriodType:451 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.PeriodType:453 -> 0.0 (ep: 25, ef: 0, np: 11913, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$Composite:2730 -> 0.0 (ep: 4, ef: 0, np: 11934, nf: 7)
org.joda.time.MonthDay:395 -> 0.0 (ep: 327, ef: 0, np: 11611, nf: 7)
org.joda.time.MonthDay:408 -> 0.0 (ep: 252, ef: 0, np: 11686, nf: 7)
org.joda.time.MonthDay:410 -> 0.0 (ep: 249, ef: 0, np: 11689, nf: 7)
org.joda.time.MonthDay:412 -> 0.0 (ep: 249, ef: 0, np: 11689, nf: 7)
org.joda.time.MonthDay:426 -> 0.0 (ep: 312, ef: 0, np: 11626, nf: 7)
org.joda.time.format.DateTimeFormat:555 -> 0.0 (ep: 17, ef: 0, np: 11921, nf: 7)
org.joda.time.format.DateTimeFormat:557 -> 0.0 (ep: 17, ef: 0, np: 11921, nf: 7)
org.joda.time.format.ISODateTimeFormat:595 -> 0.0 (ep: 163, ef: 0, np: 11775, nf: 7)
org.joda.time.format.ISODateTimeFormat:596 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.format.ISODateTimeFormat:598 -> 0.0 (ep: 163, ef: 0, np: 11775, nf: 7)
org.joda.time.format.ISODateTimeFormat:613 -> 0.0 (ep: 7, ef: 0, np: 11931, nf: 7)
org.joda.time.format.ISODateTimeFormat:614 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.format.ISODateTimeFormat:636 -> 0.0 (ep: 7, ef: 0, np: 11931, nf: 7)
org.joda.time.format.DateTimeFormatter:302 -> 0.0 (ep: 105, ef: 0, np: 11833, nf: 7)
org.joda.time.format.DateTimeFormatter:322 -> 0.0 (ep: 171, ef: 0, np: 11767, nf: 7)
org.joda.time.format.DateTimeFormatter:325 -> 0.0 (ep: 171, ef: 0, np: 11767, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:153 -> 0.0 (ep: 16, ef: 0, np: 11922, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:154 -> 0.0 (ep: 16, ef: 0, np: 11922, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:155 -> 0.0 (ep: 16, ef: 0, np: 11922, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:305 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:308 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:311 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:312 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:319 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:321 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:322 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:326 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:328 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:345 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:346 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:347 -> 0.0 (ep: 9, ef: 0, np: 11929, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:357 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:360 -> 0.0 (ep: 12, ef: 0, np: 11926, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:1150 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder:1171 -> 0.0 (ep: 2, ef: 0, np: 11936, nf: 7)
org.joda.time.format.DateTimeFormatterBuilder$MatchingParser:2810 -> 0.0 (ep: 18, ef: 0, np: 11920, nf: 7)
org.joda.time.chrono.BasicDayOfMonthDateTimeField:89 -> 0.0 (ep: 198, ef: 0, np: 11740, nf: 7)
org.joda.time.chrono.BasicGJChronology:129 -> 0.0 (ep: 198, ef: 0, np: 11740, nf: 7)
org.joda.time.Days:118 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:119 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:472 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:473 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:475 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:314 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Seconds:72 -> 0.0 (ep: 105, ef: 0, np: 11833, nf: 7)
org.joda.time.Seconds:86 -> 0.0 (ep: 96, ef: 0, np: 11842, nf: 7)
org.joda.time.Seconds:226 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.PeriodType:462 -> 0.0 (ep: 28, ef: 0, np: 11910, nf: 7)
org.joda.time.PeriodType:463 -> 0.0 (ep: 28, ef: 0, np: 11910, nf: 7)
org.joda.time.PeriodType:464 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.PeriodType:469 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.PeriodType:471 -> 0.0 (ep: 28, ef: 0, np: 11910, nf: 7)
org.joda.time.base.AbstractDuration:154 -> 0.0 (ep: 42, ef: 0, np: 11896, nf: 7)
org.joda.time.base.AbstractDuration:157 -> 0.0 (ep: 42, ef: 0, np: 11896, nf: 7)
org.joda.time.base.AbstractDuration:160 -> 0.0 (ep: 42, ef: 0, np: 11896, nf: 7)
org.joda.time.base.AbstractDuration:161 -> 0.0 (ep: 42, ef: 0, np: 11896, nf: 7)
org.joda.time.Days:332 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:333 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.base.BaseDuration:115 -> 0.0 (ep: 384, ef: 0, np: 11554, nf: 7)
org.joda.time.Days:390 -> 0.0 (ep: 6, ef: 0, np: 11932, nf: 7)
org.joda.time.Days:403 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:404 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:406 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Hours:82 -> 0.0 (ep: 108, ef: 0, np: 11830, nf: 7)
org.joda.time.Hours:106 -> 0.0 (ep: 72, ef: 0, np: 11866, nf: 7)
org.joda.time.Hours:246 -> 0.0 (ep: 15, ef: 0, np: 11923, nf: 7)
org.joda.time.Days:278 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.PeriodType:426 -> 0.0 (ep: 22, ef: 0, np: 11916, nf: 7)
org.joda.time.PeriodType:427 -> 0.0 (ep: 22, ef: 0, np: 11916, nf: 7)
org.joda.time.PeriodType:428 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.PeriodType:433 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.PeriodType:435 -> 0.0 (ep: 22, ef: 0, np: 11916, nf: 7)
org.joda.time.Days:459 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:460 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:462 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Days:261 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.Weeks:72 -> 0.0 (ep: 102, ef: 0, np: 11836, nf: 7)
org.joda.time.Weeks:78 -> 0.0 (ep: 51, ef: 0, np: 11887, nf: 7)
org.joda.time.base.BaseSingleFieldPeriod:302 -> 0.0 (ep: 54, ef: 0, np: 11884, nf: 7)
org.joda.time.PeriodType:390 -> 0.0 (ep: 14, ef: 0, np: 11924, nf: 7)
org.joda.time.PeriodType:391 -> 0.0 (ep: 14, ef: 0, np: 11924, nf: 7)
org.joda.time.PeriodType:392 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.PeriodType:397 -> 0.0 (ep: 1, ef: 0, np: 11937, nf: 7)
org.joda.time.PeriodType:399 -> 0.0 (ep: 14, ef: 0, np: 11924, nf: 7)
org.joda.time.Days:448 -> 0.0 (ep: 3, ef: 0, np: 11935, nf: 7)
org.joda.time.field.FieldUtils:50 -> 0.0 (ep: 21, ef: 0, np: 11917, nf: 7)
org.joda.time.LocalDate:486 -> 0.0 (ep: 144, ef: 0, np: 11794, nf: 7)
org.joda.time.LocalDate:499 -> 0.0 (ep: 144, ef: 0, np: 11794, nf: 7)
org.joda.time.LocalDate:501 -> 0.0 (ep: 144, ef: 0, np: 11794, nf: 7)
org.joda.time.LocalDate:503 -> 0.0 (ep: 141, ef: 0, np: 11797, nf: 7)
org.joda.time.LocalDate:505 -> 0.0 (ep: 141, ef: 0, np: 11797, nf: 7)
org.joda.time.LocalDate:524 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
org.joda.time.LocalDate:526 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
org.joda.time.LocalDate:528 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
org.joda.time.LocalDate:530 -> 0.0 (ep: 84, ef: 0, np: 11854, nf: 7)
