export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_92 /tmp/math_92_Ranking;cd /tmp/math_92_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_92_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 6 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_92_Ranking;

/************************/
Executed tests:   1508
Successful tests: 1446
Failed tests:     62

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:183)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:203 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:204 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:205 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:207 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:209 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:225 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:226 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:227 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:228 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:229 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:230 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:235 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:587 -> 0.0 (ep: 15, ef: 0, np: 1431, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:588 -> 0.0 (ep: 15, ef: 0, np: 1431, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:589 -> 0.0 (ep: 15, ef: 0, np: 1431, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:590 -> 0.0 (ep: 15, ef: 0, np: 1431, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:591 -> 0.0 (ep: 15, ef: 0, np: 1431, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:594 -> 0.0 (ep: 15, ef: 0, np: 1431, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:636 -> 0.0 (ep: 19, ef: 0, np: 1427, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:637 -> 0.0 (ep: 19, ef: 0, np: 1427, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:638 -> 0.0 (ep: 19, ef: 0, np: 1427, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:639 -> 0.0 (ep: 19, ef: 0, np: 1427, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:651 -> 0.0 (ep: 19, ef: 0, np: 1427, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:962 -> 0.0 (ep: 21, ef: 0, np: 1425, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:1129 -> 0.0 (ep: 78, ef: 0, np: 1368, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:1133 -> 0.0 (ep: 78, ef: 0, np: 1368, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:154 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:157 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:158 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:159 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:162 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:163 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:164 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:165 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:172 -> 0.0 (ep: 11, ef: 0, np: 1435, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:178 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:179 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:181 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:187 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:190 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:191 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:192 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:199 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:200 -> 0.0 (ep: 6, ef: 0, np: 1440, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:203 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:204 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:205 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:206 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:207 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:208 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:209 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:210 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:212 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:214 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:215 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.linear.QRDecompositionImpl:224 -> 0.0 (ep: 10, ef: 0, np: 1436, nf: 62)
org.apache.commons.math.stat.regression.MultipleLinearRegressionAbstractTest:32 -> 0.0 (ep: 21, ef: 0, np: 1425, nf: 62)
org.apache.commons.math.stat.regression.MultipleLinearRegressionAbstractTest:33 -> 0.0 (ep: 21, ef: 0, np: 1425, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:90 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:123 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:124 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:140 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:147 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:148 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:149 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:150 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:151 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:152 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:154 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:197 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:198 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl:229 -> 0.0 (ep: 37, ef: 0, np: 1409, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:680 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:683 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:687 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:688 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:689 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:690 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:693 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:694 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:695 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:696 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:699 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:700 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:701 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:702 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:704 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:705 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:706 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:740 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:753 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:763 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:787 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:788 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:789 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:790 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:791 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:792 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:793 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.linear.DenseRealMatrix:795 -> 0.0 (ep: 8, ef: 0, np: 1438, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:149 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:150 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:151 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:152 -> 0.0 (ep: 4, ef: 0, np: 1442, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:164 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:165 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.OLSMultipleLinearRegression:166 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:695 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:696 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:697 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:700 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:701 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:702 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:704 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:1116 -> 0.0 (ep: 63, ef: 0, np: 1383, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:1120 -> 0.0 (ep: 63, ef: 0, np: 1383, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:1147 -> 0.0 (ep: 17, ef: 0, np: 1429, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:1148 -> 0.0 (ep: 17, ef: 0, np: 1429, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:1149 -> 0.0 (ep: 17, ef: 0, np: 1429, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:1154 -> 0.0 (ep: 17, ef: 0, np: 1429, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:1155 -> 0.0 (ep: 17, ef: 0, np: 1429, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:1156 -> 0.0 (ep: 17, ef: 0, np: 1429, nf: 62)
org.apache.commons.math.linear.AbstractRealMatrix:1162 -> 0.0 (ep: 17, ef: 0, np: 1429, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:362 -> 0.0 (ep: 19, ef: 0, np: 1427, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:363 -> 0.0 (ep: 19, ef: 0, np: 1427, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:366 -> 0.0 (ep: 18, ef: 0, np: 1428, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:370 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:373 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:374 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:375 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:376 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:377 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:378 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:383 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:384 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:385 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:386 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:387 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:388 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:389 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:395 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:396 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:397 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:398 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:399 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:401 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:402 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:403 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:404 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:405 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:410 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.linear.LUDecompositionImpl$Solver:417 -> 0.0 (ep: 16, ef: 0, np: 1430, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:93 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.AbstractMultipleLinearRegression:87 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.MultipleLinearRegressionAbstractTest:49 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.MultipleLinearRegressionAbstractTest:50 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.MultipleLinearRegressionAbstractTest:51 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.MultipleLinearRegressionAbstractTest:61 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.MultipleLinearRegressionAbstractTest:65 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.MultipleLinearRegressionAbstractTest:43 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.MultipleLinearRegressionAbstractTest:44 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.MultipleLinearRegressionAbstractTest:45 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.MultipleLinearRegressionAbstractTest:55 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.MultipleLinearRegressionAbstractTest:56 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.stat.regression.MultipleLinearRegressionAbstractTest:57 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.analysis.SinFunction:37 -> 0.0 (ep: 35, ef: 0, np: 1411, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:170 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:173 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:178 -> 0.0 (ep: 2, ef: 0, np: 1444, nf: 62)
org.apache.commons.math.analysis.MonitoredFunction:34 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.MonitoredFunction:35 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.MonitoredFunction:38 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.MonitoredFunction:42 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.MonitoredFunction:43 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.QuinticFunction:36 -> 0.0 (ep: 15, ef: 0, np: 1431, nf: 62)
org.apache.commons.math.ConvergingAlgorithmImpl:75 -> 0.0 (ep: 9, ef: 0, np: 1437, nf: 62)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:229 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:230 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:234 -> 0.0 (ep: 5, ef: 0, np: 1441, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:97 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:98 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:101 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:102 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:103 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:104 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:108 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:109 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:115 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:120 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:121 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:127 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:128 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:174 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.BrentSolver:175 -> 0.0 (ep: 1, ef: 0, np: 1445, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:118 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:119 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:126 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:127 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:128 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:129 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:132 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:139 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:140 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:141 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:142 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:143 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:144 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:145 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:146 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:147 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:148 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:149 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:150 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:152 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:153 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
org.apache.commons.math.analysis.solvers.SecantSolver:154 -> 0.0 (ep: 3, ef: 0, np: 1443, nf: 62)
