export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_27 /tmp/math_27_Ranking;cd /tmp/math_27_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_27_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_27_Ranking;

/************************/
Executed tests:   3982
Successful tests: 3981
Failed tests:     1

org.apache.commons.math3.fraction.FractionTest#testMath835
java.lang.AssertionError: expected:<2.1691754E9> but was:<-2.125791896E9>
	at org.junit.Assert.fail(Assert.java:88)
	at org.junit.Assert.failNotEquals(Assert.java:743)
	at org.junit.Assert.assertEquals(Assert.java:494)
	at org.junit.Assert.assertEquals(Assert.java:592)
	at org.apache.commons.math3.fraction.FractionTest.testMath835(FractionTest.java:253)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:160)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:138)
	at com.gzoltar.core.instr.testing.junit.JUnitRunner.run(JUnitRunner.java:47)
	at com.gzoltar.core.instr.Runner.main(Runner.java:46)


/************************/
/* Suspicious statement */
/************************/
org.apache.commons.math3.fraction.Fraction:597 -> 0.7071067811865475 (ep: 1, ef: 1, np: 3980, nf: 0)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:772 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:773 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:774 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:775 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:785 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:790 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:791 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:792 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:794 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:803 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:804 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:806 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:807 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:816 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:817 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:818 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:820 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:821 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:822 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:823 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:825 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1014 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1015 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1016 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1017 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1020 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1029 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1030 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1031 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1032 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1035 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1043 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1044 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1045 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1046 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1047 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1050 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1059 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1060 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1061 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1062 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1065 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1074 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1075 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1076 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1077 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1080 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1089 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1090 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1091 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1092 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1095 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1104 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1105 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1106 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1107 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1110 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1118 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1119 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1120 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1121 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1122 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1124 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1126 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1135 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1136 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1137 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1138 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1140 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1142 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1143 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1144 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1146 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1159 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1160 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1162 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1170 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1171 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1172 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1174 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1183 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1184 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1185 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1186 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1189 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1198 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1208 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1209 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1210 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1211 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1212 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1213 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1216 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1226 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1227 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1228 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1229 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1230 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1231 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1233 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1241 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1242 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1243 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1244 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1245 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1246 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1250 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1258 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1259 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1260 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1261 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1262 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1263 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1267 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1275 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1276 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1277 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1278 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1281 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1289 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1290 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1291 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1292 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1295 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1303 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1304 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1305 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1307 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1315 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1316 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1317 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1319 -> 0.0 (ep: 14, ef: 0, np: 3967, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1340 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1341 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1342 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1343 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:1346 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:83 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.optimization.direct.CMAESOptimizer:83 -> 0.0 (ep: 15, ef: 0, np: 3966, nf: 1)
org.apache.commons.math3.util.MathArrays:545 -> 0.0 (ep: 23, ef: 0, np: 3958, nf: 1)
org.apache.commons.math3.util.MathArrays:546 -> 0.0 (ep: 23, ef: 0, np: 3958, nf: 1)
org.apache.commons.math3.util.MathArrays:547 -> 0.0 (ep: 23, ef: 0, np: 3958, nf: 1)
org.apache.commons.math3.random.MersenneTwister:144 -> 0.0 (ep: 128, ef: 0, np: 3853, nf: 1)
org.apache.commons.math3.random.MersenneTwister:146 -> 0.0 (ep: 128, ef: 0, np: 3853, nf: 1)
org.apache.commons.math3.random.MersenneTwister:147 -> 0.0 (ep: 128, ef: 0, np: 3853, nf: 1)
org.apache.commons.math3.random.MersenneTwister:150 -> 0.0 (ep: 128, ef: 0, np: 3853, nf: 1)
org.apache.commons.math3.random.MersenneTwister:151 -> 0.0 (ep: 128, ef: 0, np: 3853, nf: 1)
org.apache.commons.math3.random.MersenneTwister:154 -> 0.0 (ep: 128, ef: 0, np: 3853, nf: 1)
org.apache.commons.math3.random.MersenneTwister:155 -> 0.0 (ep: 128, ef: 0, np: 3853, nf: 1)
org.apache.commons.math3.random.MersenneTwister:167 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:172 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:173 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:174 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:176 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:177 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:178 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:179 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:180 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:181 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:182 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:183 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:184 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:186 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:187 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:191 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:192 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:193 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:194 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:195 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:196 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:197 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:198 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:199 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:203 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:205 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:207 -> 0.0 (ep: 83, ef: 0, np: 3898, nf: 1)
org.apache.commons.math3.random.MersenneTwister:216 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:217 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:233 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:234 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:235 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:236 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:237 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:238 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:239 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:241 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:242 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:243 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:244 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:245 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:247 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:248 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:250 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:253 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:256 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:257 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:258 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:259 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.random.MersenneTwister:261 -> 0.0 (ep: 82, ef: 0, np: 3899, nf: 1)
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:73 -> 0.0 (ep: 35, ef: 0, np: 3946, nf: 1)
