export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";cp -r /home/tdurieux/projects/math/math_106 /tmp/math_106_Ranking;cd /tmp/math_106_Ranking;defects4j compile;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Math/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/math_106_Ranking;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 3 --source src/java/ --classpath target/classes/:target/test-classes/:lib/commons-discovery-0.5.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/math_106_Ranking;

/************************/
Executed tests:   875
Successful tests: 848
Failed tests:     27

org.apache.commons.math.fraction.FractionTest#testFloatValue
java.lang.ClassFormatError: StackMapTable format error: bad offset for Uninitialized in method org.apache.commons.math.fraction.Fraction.addSub(Lorg/apache/commons/math/fraction/Fraction;Z)Lorg/apache/commons/math/fraction/Fraction;
	at org.apache.commons.math.fraction.FractionTest.testFloatValue(FractionTest.java:86)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:168 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:169 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:223 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:235 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:236 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:240 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:248 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:249 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:253 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:61 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:64 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:65 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:66 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:99 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:101 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:102 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:106 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.analysis.SinFunction:36 -> 0.0 (ep: 20, ef: 0, np: 828, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:125 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:126 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:127 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:128 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.UnivariateRealIntegratorImpl:204 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:68 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:69 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:75 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:76 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:77 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:78 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:79 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:80 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:81 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:82 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:83 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:86 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:87 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.SimpsonIntegrator:88 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:68 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:70 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:71 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:72 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:74 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:75 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:76 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:77 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:78 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:79 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:82 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:83 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:130 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:132 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.analysis.TrapezoidIntegrator:137 -> 0.0 (ep: 7, ef: 0, np: 841, nf: 27)
org.apache.commons.math.analysis.QuinticFunction:35 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Percentile:148 -> 0.0 (ep: 12, ef: 0, np: 836, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:43 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.descriptive.AbstractUnivariateStatistic:44 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.FunctionEvaluationException:79 -> 0.0 (ep: 3, ef: 0, np: 845, nf: 27)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:92 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:114 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.descriptive.DescriptiveStatisticsImpl:115 -> 0.0 (ep: 8, ef: 0, np: 840, nf: 27)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:64 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:65 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:82 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.stat.descriptive.moment.GeometricMean:83 -> 0.0 (ep: 10, ef: 0, np: 838, nf: 27)
org.apache.commons.math.stat.descriptive.summary.Sum:60 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.summary.Sum:61 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.summary.Sum:63 -> 0.0 (ep: 38, ef: 0, np: 810, nf: 27)
org.apache.commons.math.stat.descriptive.summary.Sum:65 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.summary.Sum:66 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.summary.Sum:72 -> 0.0 (ep: 11, ef: 0, np: 837, nf: 27)
org.apache.commons.math.stat.descriptive.summary.Sum:86 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.descriptive.summary.Sum:87 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.descriptive.summary.Sum:88 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:88 -> 0.0 (ep: 35, ef: 0, np: 813, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:89 -> 0.0 (ep: 35, ef: 0, np: 813, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:90 -> 0.0 (ep: 35, ef: 0, np: 813, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:91 -> 0.0 (ep: 35, ef: 0, np: 813, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:92 -> 0.0 (ep: 35, ef: 0, np: 813, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:93 -> 0.0 (ep: 35, ef: 0, np: 813, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:94 -> 0.0 (ep: 35, ef: 0, np: 813, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:95 -> 0.0 (ep: 35, ef: 0, np: 813, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:96 -> 0.0 (ep: 35, ef: 0, np: 813, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:103 -> 0.0 (ep: 32, ef: 0, np: 816, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:111 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:133 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:144 -> 0.0 (ep: 17, ef: 0, np: 831, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:145 -> 0.0 (ep: 17, ef: 0, np: 831, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:146 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:147 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:152 -> 0.0 (ep: 17, ef: 0, np: 831, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:163 -> 0.0 (ep: 31, ef: 0, np: 817, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:174 -> 0.0 (ep: 13, ef: 0, np: 835, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:185 -> 0.0 (ep: 14, ef: 0, np: 834, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:223 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:224 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:225 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:226 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:227 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:228 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:229 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:230 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatisticsImpl:231 -> 0.0 (ep: 5, ef: 0, np: 843, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatistics:55 -> 0.0 (ep: 34, ef: 0, np: 814, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatistics:57 -> 0.0 (ep: 34, ef: 0, np: 814, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatistics:58 -> 0.0 (ep: 34, ef: 0, np: 814, nf: 27)
org.apache.commons.math.stat.descriptive.SummaryStatistics:62 -> 0.0 (ep: 34, ef: 0, np: 814, nf: 27)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:68 -> 0.0 (ep: 45, ef: 0, np: 803, nf: 27)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:69 -> 0.0 (ep: 45, ef: 0, np: 803, nf: 27)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:70 -> 0.0 (ep: 45, ef: 0, np: 803, nf: 27)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:94 -> 0.0 (ep: 15, ef: 0, np: 833, nf: 27)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:95 -> 0.0 (ep: 15, ef: 0, np: 833, nf: 27)
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:96 -> 0.0 (ep: 15, ef: 0, np: 833, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:46 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:47 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:48 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:50 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:51 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:54 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:57 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:58 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:60 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:61 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:66 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:69 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:70 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:71 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:73 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:74 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:75 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:76 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:78 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:79 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:80 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:81 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:84 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:87 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:88 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:91 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:99 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:103 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:104 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:106 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:107 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:109 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:110 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:111 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:114 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:115 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:116 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:117 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:119 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:120 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:123 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:126 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:127 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:130 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:131 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:132 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:137 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:138 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.data.CertifiedDataAbstractTest:139 -> 0.0 (ep: 2, ef: 0, np: 846, nf: 27)
org.apache.commons.math.stat.descriptive.moment.Mean:104 -> 0.0 (ep: 37, ef: 0, np: 811, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Max:60 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Max:61 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Max:63 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Max:64 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Max:70 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Max:71 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Max:72 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Max:78 -> 0.0 (ep: 18, ef: 0, np: 830, nf: 27)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:60 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:61 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:63 -> 0.0 (ep: 38, ef: 0, np: 810, nf: 27)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:65 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:66 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:86 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:87 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.descriptive.summary.SumOfSquares:88 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Min:62 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Min:63 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Min:65 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Min:66 -> 0.0 (ep: 40, ef: 0, np: 808, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Min:72 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Min:73 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Min:74 -> 0.0 (ep: 9, ef: 0, np: 839, nf: 27)
org.apache.commons.math.stat.descriptive.rank.Min:80 -> 0.0 (ep: 19, ef: 0, np: 829, nf: 27)
org.apache.commons.math.stat.inference.TestFactory:39 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestFactory:41 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestFactory:42 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestFactory:46 -> 0.0 (ep: 1, ef: 0, np: 847, nf: 27)
org.apache.commons.math.stat.inference.TestUtils:58 -> 0.0 (ep: 4, ef: 0, np: 844, nf: 27)
org.apache.commons.math.distribution.DistributionFactoryImpl:42 -> 0.0 (ep: 21, ef: 0, np: 827, nf: 27)
org.apache.commons.math.distribution.DistributionFactoryImpl:55 -> 0.0 (ep: 34, ef: 0, np: 814, nf: 27)
org.apache.commons.math.special.Gamma:161 -> 0.0 (ep: 20, ef: 0, np: 828, nf: 27)
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:71 -> 0.0 (ep: 16, ef: 0, np: 832, nf: 27)
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:167 -> 0.0 (ep: 19, ef: 0, np: 829, nf: 27)
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:168 -> 0.0 (ep: 19, ef: 0, np: 829, nf: 27)
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:175 -> 0.0 (ep: 17, ef: 0, np: 831, nf: 27)
org.apache.commons.math.distribution.GammaDistributionImpl:71 -> 0.0 (ep: 21, ef: 0, np: 827, nf: 27)
org.apache.commons.math.distribution.GammaDistributionImpl:74 -> 0.0 (ep: 21, ef: 0, np: 827, nf: 27)
org.apache.commons.math.distribution.GammaDistributionImpl:77 -> 0.0 (ep: 21, ef: 0, np: 827, nf: 27)
org.apache.commons.math.distribution.GammaDistributionImpl:110 -> 0.0 (ep: 34, ef: 0, np: 814, nf: 27)
org.apache.commons.math.distribution.GammaDistributionImpl:113 -> 0.0 (ep: 30, ef: 0, np: 818, nf: 27)
org.apache.commons.math.distribution.GammaDistributionImpl:114 -> 0.0 (ep: 30, ef: 0, np: 818, nf: 27)
org.apache.commons.math.distribution.GammaDistributionImpl:121 -> 0.0 (ep: 23, ef: 0, np: 825, nf: 27)
org.apache.commons.math.distribution.GammaDistributionImpl:130 -> 0.0 (ep: 30, ef: 0, np: 818, nf: 27)
org.apache.commons.math.distribution.GammaDistributionImpl:133 -> 0.0 (ep: 28, ef: 0, np: 820, nf: 27)
org.apache.commons.math.distribution.GammaDistributionImpl:134 -> 0.0 (ep: 28, ef: 0, np: 820, nf: 27)
org.apache.commons.math.distribution.GammaDistributionImpl:141 -> 0.0 (ep: 22, ef: 0, np: 826, nf: 27)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:106 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:107 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:108 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:111 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:112 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
org.apache.commons.math.stat.inference.ChiSquareTestImpl:113 -> 0.0 (ep: 6, ef: 0, np: 842, nf: 27)
